"Arealstatistik: Bodenbedeckung (NOLC04) nach Bezirk und Gemeinde, in Hektaren"

"Bezirk (>>) / Gemeinde (......)";"Fläche - Total 2004/09"
">> Affoltern";11308
"......Aeugst am Albis";787
"......Affoltern am Albis";1060
"......Bonstetten";745
"......Hausen am Albis";1368
"......Hedingen";653
"......Kappel am Albis";783
"......Knonau";651
"......Maschwanden";468
"......Mettmenstetten";1305
"......Obfelden";755
"......Ottenbach";498
"......Rifferswil";657
"......Stallikon";1201
"......Wettswil am Albis";377
">> Andelfingen";16661
"......Adlikon";664
"......Benken (ZH)";567
"......Berg am Irchel";706
"......Buch am Irchel";1012
"......Dachsen";269
"......Dorf";554
"......Feuerthalen";250
"......Flaach";1020
"......Flurlingen";240
"......Andelfingen";669
"......Henggart";306
"......Humlikon";368
"......Kleinandelfingen";1029
"......Laufen-Uhwiesen";625
"......Marthalen";1415
"......Oberstammheim";938
"......Ossingen";1311
"......Rheinau";893
"......Thalheim an der Thur";644
"......Trüllikon";956
"......Truttikon";443
"......Unterstammheim";727
"......Volken";327
"......Waltalingen";728
">> Bülach";18493
"......Bachenbülach";429
"......Bassersdorf";899
"......Bülach";1610
"......Dietlikon";422
"......Eglisau";908
"......Embrach";1274
"......Freienstein-Teufen";833
"......Glattfelden";1231
"......Hochfelden";615
"......Höri";477
"......Hüntwangen";493
"......Kloten";1930
"......Lufingen";519
"......Nürensdorf";1009
"......Oberembrach";1018
"......Opfikon";561
"......Rafz";1072
"......Rorbas";446
"......Wallisellen";646
"......Wasterkingen";394
"......Wil (ZH)";897
"......Winkel";810
">> Dielsdorf";15286
"......Bachs";915
"......Boppelsen";392
"......Buchs (ZH)";588
"......Dällikon";448
"......Dänikon";280
"......Dielsdorf";587
"......Hüttikon";160
"......Neerach";600
"......Niederglatt";360
"......Niederhasli";1131
"......Niederweningen";688
"......Oberglatt";823
"......Oberweningen";488
"......Otelfingen";721
"......Regensberg";238
"......Regensdorf";1463
"......Rümlang";1246
"......Schleinikon";565
"......Schöfflisdorf";399
"......Stadel";1289
"......Steinmaur";947
"......Weiach";958
">> Hinwil";17939
"......Bäretswil";2219
"......Bubikon";1164
"......Dürnten";1021
"......Fischenthal";3016
"......Gossau (ZH)";1828
"......Grüningen";880
"......Hinwil";2231
"......Rüti (ZH)";1008
"......Seegräben";377
"......Wald (ZH)";2524
"......Wetzikon (ZH)";1671
">> Horgen";10424
"......Adliswil";780
"......Hirzel";970
"......Horgen";2113
"......Hütten";724
"......Kilchberg (ZH)";260
"......Langnau am Albis";865
"......Oberrieden";277
"......Richterswil";755
"......Rüschlikon";292
"......Schönenberg (ZH)";1102
"......Thalwil";551
"......Wädenswil";1735
">> Meilen";8460
"......Erlenbach (ZH)";296
"......Herrliberg";896
"......Hombrechtikon";1216
"......Küsnacht (ZH)";1233
"......Männedorf";475
"......Meilen";1191
"......Oetwil am See";607
"......Stäfa";861
"......Uetikon am See";351
"......Zumikon";548
"......Zollikon";786
">> Pfäffikon";16315
"......Bauma";2083
"......Fehraltorf";950
"......Hittnau";1301
"......Illnau-Effretikon";2530
"......Kyburg";761
"......Lindau";1193
"......Pfäffikon";1949
"......Russikon";1428
"......Sternenberg";866
"......Weisslingen";1275
"......Wila";923
"......Wildberg";1056
">> Uster";11239
"......Dübendorf";1361
"......Egg";1450
"......Fällanden";641
"......Greifensee";233
"......Maur";1479
"......Mönchaltorf";763
"......Schwerzenbach";266
"......Uster";2854
"......Volketswil";1401
"......Wangen-Brüttisellen";791
">> Winterthur";25191
"......Altikon";768
"......Bertschikon";963
"......Brütten";665
"......Dägerlen";797
"......Dättlikon";290
"......Dinhard";708
"......Elgg";1556
"......Ellikon an der Thur";500
"......Elsau";804
"......Hagenbuch";816
"......Hettlingen";579
"......Hofstetten (ZH)";885
"......Neftenbach";1509
"......Pfungen";496
"......Rickenbach (ZH)";606
"......Schlatt (ZH)";906
"......Seuzach";760
"......Turbenthal";2524
"......Wiesendangen";949
"......Winterthur";6812
"......Zell (ZH)";1298
">> Dietikon";5998
"......Aesch (ZH)";520
"......Birmensdorf (ZH)";1143
"......Dietikon";928
"......Geroldswil";190
"......Oberengstringen";214
"......Oetwil an der Limmat";277
"......Schlieren";654
"......Uitikon";438
"......Unterengstringen";337
"......Urdorf";757
"......Weiningen (ZH)";540
">> Zürich";8790
"......Zürich";8790
">> Jura bernois";54165
"......Corgémont";1757
"......Cormoret";1351
"......Cortébert";1482
"......Courtelary";2209
"......La Ferrière";1418
"......La Heutte";806
"......Mont-Tramelan";467
"......Orvin";2164
"......Péry";1571
"......Plagne";750
"......Renan (BE)";1261
"......Romont (BE)";700
"......Saint-Imier";2085
"......Sonceboz-Sombeval";1499
"......Sonvilier";2377
"......Tramelan";2485
"......Vauffelin";597
"......Villeret";1626
"......Belprahon";384
"......Bévilard";578
"......Champoz";719
"......Châtelat";416
"......Corcelles (BE)";678
"......Court";2458
"......Crémines";951
"......Eschert";660
"......Grandval";819
"......Loveresse";478
"......Malleray";1020
"......Monible";335
"......Moutier";1962
"......Perrefitte";861
"......Pontenet";270
"......Reconvilier";822
"......Roches (BE)";905
"......Saicourt";1380
"......Saules (BE)";426
"......Schelten";554
"......Seehof";840
"......Sornetan";566
"......Sorvilier";684
"......Souboz";1059
"......Tavannes";1480
"......Rebévelier";355
"......Diesse";945
"......Lamboing";910
"......La Neuveville";681
"......Nods";2663
"......Prêles";701
">> Biel";9755
"......Biel/Bienne";2125
"......Evilard";364
"......Lengnau (BE)";732
"......Meinisberg";445
"......Pieterlen";830
"......Aegerten";216
"......Bellmund";381
"......Brügg";501
"......Ipsach";190
"......Ligerz";178
"......Mörigen";216
"......Nidau";152
"......Orpund";395
"......Port";243
"......Safnern";563
"......Scheuren";210
"......Schwadernau";412
"......Sutz-Lattrigen";361
"......Twann-Tüscherz";1241
">> Seeland";33442
"......Aarberg";792
"......Bargen (BE)";789
"......Grossaffoltern";1510
"......Kallnach";1517
"......Kappelen";1088
"......Lyss";1485
"......Radelfingen";1472
"......Rapperswil (BE)";2038
"......Schüpfen";1980
"......Seedorf (BE)";2094
"......Arch";641
"......Büetigen";362
"......Büren an der Aare";1263
"......Diessbach bei Büren";628
"......Dotzigen";422
"......Leuzigen";1029
"......Meienried";67
"......Oberwil bei Büren";673
"......Rüti bei Büren";650
"......Wengi";706
"......Brüttelen";661
"......Erlach";345
"......Finsterhennen";357
"......Gals";791
"......Gampelen";1080
"......Ins";2390
"......Lüscherz";543
"......Müntschemier";488
"......Siselen";553
"......Treiten";474
"......Tschugg";332
"......Vinelz";463
"......Bangerten";220
"......Bühl";298
"......Epsach";341
"......Hagneck";181
"......Hermrigen";345
"......Jens";460
"......Merzligen";226
"......Studen (BE)";270
"......Täuffelen";440
"......Walperswil";699
"......Worben";279
">> Oberaargau";33104
"......Aarwangen";987
"......Auswil";460
"......Bannwil";475
"......Bleienbach";569
"......Busswil bei Melchnau";284
"......Gondiswil";936
"......Langenthal";1727
"......Lotzwil";623
"......Madiswil";2316
"......Melchnau";1037
"......Obersteckholz";391
"......Oeschenbach";390
"......Reisiswil";197
"......Roggwil (BE)";782
"......Rohrbach";406
"......Rohrbachgraben";648
"......Rütschelen";399
"......Schwarzhäusern";375
"......Thunstetten";968
"......Ursenbach";913
"......Wynau";512
"......Eriswil";1133
"......Huttwil";1728
"......Walterswil (BE)";794
"......Wyssachen";1176
"......Attiswil";764
"......Berken";140
"......Bettenhausen";396
"......Farnern";365
"......Graben";317
"......Heimenhausen";583
"......Hermiswil";105
"......Herzogenbuchsee";982
"......Inkwil";338
"......Niederbipp";1745
"......Niederönz";278
"......Oberbipp";849
"......Ochlenberg";1208
"......Rumisberg";516
"......Seeberg";1578
"......Thörigen";454
"......Walliswil bei Niederbipp";144
"......Walliswil bei Wangen";307
"......Wangen an der Aare";521
"......Wangenried";290
"......Wiedlisbach";755
"......Wolfisberg";243
">> Emmental";69017
"......Aefligen";205
"......Alchenstorf";662
"......Burgdorf";1557
"......Ersigen";874
"......Hasle bei Burgdorf";2187
"......Heimiswil";2337
"......Hellsau";151
"......Hindelbank";672
"......Höchstetten";260
"......Kernenried";332
"......Kirchberg (BE)";905
"......Koppigen";692
"......Krauchthal";1936
"......Lyssach";606
"......Mötschwil";292
"......Niederösch";462
"......Oberburg";1415
"......Oberösch";212
"......Rüdtligen-Alchenflüh";270
"......Rumendingen";248
"......Rüti bei Lyssach";132
"......Willadingen";219
"......Wynigen";2824
"......Bätterkinden";1011
"......Utzenstorf";1696
"......Wiler bei Utzenstorf";380
"......Zielebach";191
"......Eggiwil";6025
"......Langnau im Emmental";4847
"......Lauperswil";2114
"......Röthenbach im Emmental";3681
"......Rüderswil";1718
"......Schangnau";3653
"......Signau";2212
"......Trub";6197
"......Trubschachen";1561
"......Affoltern im Emmental";1147
"......Dürrenroth";1404
"......Lützelflüh";2690
"......Rüegsau";1505
"......Sumiswald";5938
"......Trachselwald";1597
">> Bern-Mittelland";94643
"......Meikirch";1026
"......Bern";5159
"......Bolligen";1656
"......Bremgarten bei Bern";188
"......Kirchlindach";1192
"......Köniz";5108
"......Muri bei Bern";765
"......Oberbalm";1235
"......Stettlen";355
"......Vechigen";2481
"......Wohlen bei Bern";3622
"......Zollikofen";541
"......Ittigen";421
"......Ostermundigen";598
"......Bäriswil";277
"......Büren zum Hof";345
"......Deisswil bei Münchenbuchsee";213
"......Diemerswil";281
"......Etzelkofen";282
"......Fraubrunnen";769
"......Grafenried";475
"......Jegenstorf";891
"......Iffwil";503
"......Limpach";444
"......Mattstetten";379
"......Moosseedorf";632
"......Mülchi";382
"......Münchenbuchsee";890
"......Münchringen";239
"......Schalunen";140
"......Scheunen";219
"......Urtenen-Schönbühl";716
"......Wiggiswil";143
"......Zauggenried";366
"......Zuzwil (BE)";348
"......Arni (BE)";1041
"......Biglen";358
"......Bleiken bei Oberdiessbach";341
"......Bowil";1470
"......Brenzikofen";221
"......Freimettigen";293
"......Grosshöchstetten";344
"......Häutligen";304
"......Herbligen";274
"......Kiesen";471
"......Konolfingen";1278
"......Landiswil";1027
"......Linden";1325
"......Mirchel";236
"......Münsingen";1218
"......Niederhünigen";538
"......Oberdiessbach";1310
"......Oberthal";1061
"......Oppligen";340
"......Rubigen";699
"......Schlosswil";347
"......Tägertschi";360
"......Walkringen";1721
"......Worb";2100
"......Zäziwil";544
"......Oberhünigen";601
"......Allmendingen";378
"......Wichtrach";1159
"......Clavaleyres";98
"......Ferenbalm";923
"......Frauenkappelen";929
"......Golaten";278
"......Gurbrü";183
"......Kriechenwil";476
"......Laupen";408
"......Mühleberg";2629
"......Münchenwiler";247
"......Neuenegg";2196
"......Wileroltigen";411
"......Guggisberg";5487
"......Rüschegg";5741
"......Schwarzenburg";4482
"......Belp";2327
"......Gelterfingen";347
"......Gerzensee";784
"......Jaberg";128
"......Kaufdorf";210
"......Kehrsatz";443
"......Kirchdorf (BE)";610
"......Kirchenthurnen";126
"......Lohnstorf";183
"......Mühledorf (BE)";229
"......Mühlethurnen";292
"......Niedermuhlern";720
"......Noflen";274
"......Riggisberg";2993
"......Rüeggisberg";3570
"......Rümligen";465
"......Toffen";486
"......Wald (BE)";1328
">> Thun";32185
"......Niederstocken";549
"......Oberstocken";410
"......Reutigen";1128
"......Burgistein";750
"......Gurzelen";451
"......Kienersrüti";76
"......Seftigen";390
"......Uttigen";301
"......Wattenwil";1447
"......Amsoldingen";469
"......Blumenstein";1553
"......Buchholterberg";1527
"......Eriz";2178
"......Fahrni";667
"......Heiligenschwendi";557
"......Heimberg";536
"......Hilterfingen";279
"......Höfen";461
"......Homberg";648
"......Horrenbach-Buchen";2040
"......Oberhofen am Thunersee";277
"......Oberlangenegg";911
"......Pohlern";994
"......Schwendibach";151
"......Sigriswil";5536
"......Steffisburg";1345
"......Teuffenthal (BE)";457
"......Thierachern";754
"......Thun";2159
"......Uebeschi";438
"......Uetendorf";1016
"......Unterlangenegg";681
"......Wachseldorn";354
"......Zwieselberg";243
"......Forst-Längenbühl";452
">> Obersimmental-Saanen";57490
"......Boltigen";7696
"......Lenk";12304
"......St. Stephan";6085
"......Zweisimmen";7316
"......Gsteig";6241
"......Lauenen";5874
"......Saanen";11974
">> Frutigen-Niedersimmental";77380
"......Adelboden";8823
"......Aeschi bei Spiez";3092
"......Frutigen";7178
"......Kandergrund";3202
"......Kandersteg";13449
"......Krattigen";603
"......Reichenbach im Kandertal";12575
"......Därstetten";3279
"......Diemtigen";13002
"......Erlenbach im Simmental";3668
"......Oberwil im Simmental";4600
"......Spiez";1676
"......Wimmis";2233
">> Interlaken-Oberhasli";122897
"......Beatenberg";2922
"......Bönigen";1507
"......Brienz (BE)";4802
"......Brienzwiler";1764
"......Därligen";685
"......Grindelwald";17113
"......Gsteigwiler";703
"......Gündlischwand";1688
"......Habkern";5108
"......Hofstetten bei Brienz";870
"......Interlaken";436
"......Iseltwald";2185
"......Lauterbrunnen";16441
"......Leissigen";1037
"......Lütschental";1239
"......Matten bei Interlaken";597
"......Niederried bei Interlaken";429
"......Oberried am Brienzersee";2004
"......Ringgenberg (BE)";873
"......Saxeten";1916
"......Schwanden bei Brienz";705
"......Unterseen";1406
"......Wilderswil";1354
"......Gadmen";11656
"......Guttannen";20073
"......Hasliberg";4169
"......Innertkirchen";11999
"......Meiringen";4068
"......Schattenhalb";3148
">> Luzern-Stadt";2907
"......Luzern";2907
">> Luzern-Land";18752
"......Adligenswil";699
"......Buchrain";479
"......Dierikon";282
"......Ebikon";969
"......Gisikon";110
"......Greppen";330
"......Honau";125
"......Horw";1282
"......Kriens";2734
"......Malters";2857
"......Meggen";727
"......Meierskappel";675
"......Root";864
"......Schwarzenberg";3921
"......Udligenswil";625
"......Vitznau";892
"......Weggis";1181
">> Hochdorf";17749
"......Aesch (LU)";466
"......Altwis";290
"......Ballwil";873
"......Emmen";2034
"......Ermensee";570
"......Eschenbach (LU)";1319
"......Hitzkirch";2461
"......Hochdorf";959
"......Hohenrain";2339
"......Inwil";1033
"......Rain";942
"......Römerswil";1665
"......Rothenburg";1552
"......Schongau";1246
">> Sursee";27314
"......Beromünster";4219
"......Büron";539
"......Buttisholz";1677
"......Eich";589
"......Geuensee";643
"......Grosswangen";1969
"......Hildisrieden";699
"......Knutwil";978
"......Mauensee";717
"......Neuenkirch";2546
"......Nottwil";1031
"......Oberkirch";910
"......Rickenbach (LU)";1178
"......Ruswil";4531
"......Schenkon";677
"......Schlierbach";723
"......Sempach";895
"......Sursee";586
"......Triengen";2207
">> Willisau";33742
"......Alberswil";356
"......Altbüron";678
"......Altishofen";574
"......Dagmersellen";2386
"......Ebersecken";856
"......Egolzwil";417
"......Ettiswil";1251
"......Fischbach";805
"......Gettnau";602
"......Grossdietwil";1023
"......Hergiswil bei Willisau";3130
"......Luthern";3785
"......Menznau";3035
"......Nebikon";373
"......Pfaffnau";1755
"......Reiden";2701
"......Roggliswil";623
"......Schötz";1539
"......Ufhusen";1225
"......Wauwil";294
"......Wikon";828
"......Zell (LU)";1388
"......Willisau";4118
">> Entlebuch";42448
"......Doppleschwand";697
"......Entlebuch";5696
"......Flühli";10811
"......Hasle (LU)";4031
"......Romoos";3730
"......Schüpfheim";3851
"......Werthenstein";1569
"......Escholzmatt-Marbach";10635
"......Wolhusen";1428
">> Uri";105718
"......Altdorf (UR)";1023
"......Andermatt";6216
"......Attinghausen";4682
"......Bauen";379
"......Bürglen (UR)";5313
"......Erstfeld";5920
"......Flüelen";1242
"......Göschenen";10414
"......Gurtnellen";8335
"......Hospental";3497
"......Isenthal";6099
"......Realp";7796
"......Schattdorf";1627
"......Seedorf (UR)";1546
"......Seelisberg";1325
"......Silenen";14476
"......Sisikon";1629
"......Spiringen";6474
"......Unterschächen";8025
"......Wassen";9700
">> Einsiedeln";9906
"......Einsiedeln";9906
">> Gersau";1436
"......Gersau";1436
">> Höfe";3759
"......Feusisberg";1748
"......Freienbach";1377
"......Wollerau";634
">> Küssnacht (SZ)";2945
"......Küssnacht (SZ)";2945
">> March";17688
"......Altendorf";2045
"......Galgenen";1326
"......Innerthal";5018
"......Lachen";240
"......Reichenburg";1159
"......Schübelbach";2904
"......Tuggen";1355
"......Vorderthal";2796
"......Wangen (SZ)";845
">> Schwyz";49440
"......Alpthal";2293
"......Arth";4210
"......Illgau";1094
"......Ingenbohl";1347
"......Lauerz";924
"......Morschach";2080
"......Muotathal";17219
"......Oberiberg";3284
"......Riemenstalden";1117
"......Rothenthurm";2280
"......Sattel";1731
"......Schwyz";5319
"......Steinen";1185
"......Steinerberg";692
"......Unteriberg";4665
">> Obwalden";48063
"......Alpnach";5378
"......Engelberg";7476
"......Giswil";8594
"......Kerns";9262
"......Lungern";4655
"......Sachseln";5384
"......Sarnen";7314
">> Nidwalden";24161
"......Beckenried";2427
"......Buochs";994
"......Dallenwil";1549
"......Emmetten";2499
"......Ennetbürgen";939
"......Ennetmoos";1410
"......Hergiswil (NW)";1422
"......Oberdorf (NW)";1615
"......Stans";1111
"......Stansstad";914
"......Wolfenschiessen";9281
">> Glarus";68078
"......Glarus Nord";14698
"......Glarus Süd";43018
"......Glarus";10362
">> Zug";20705
"......Baar";2478
"......Cham";1776
"......Hünenberg";1841
"......Menzingen";2747
"......Neuheim";794
"......Oberägeri";3007
"......Risch";1484
"......Steinhausen";504
"......Unterägeri";2556
"......Walchwil";1353
"......Zug";2165
">> Broye";17379
"......Bussy (FR)";362
"......Châbles";477
"......Châtillon (FR)";130
"......Cheiry";648
"......Cheyres";513
"......Cugy (FR)";987
"......Domdidier";893
"......Dompierre (FR)";444
"......Estavayer-le-Lac";893
"......Fétigny";407
"......Gletterens";293
"......Léchelles";875
"......Lully (FR)";548
"......Ménières";435
"......Montagny (FR)";1752
"......Morens (FR)";260
"......Murist";820
"......Nuvilly";397
"......Prévondavaux";183
"......Rueyres-les-Prés";316
"......Russy";371
"......Saint-Aubin (FR)";790
"......Sévaz";247
"......Surpierre";477
"......Vallon";352
"......Villeneuve (FR)";357
"......Vuissens";560
"......Les Montets";1031
"......Delley-Portalban";726
"......Vernay";835
">> Glâne";16886
"......Auboranges";192
"......Billens-Hennens";490
"......Chapelle (Glâne)";203
"......Le Châtelard";748
"......Châtonnaye";633
"......Ecublens (FR)";487
"......Grangettes";336
"......Massonnens";424
"......Mézières (FR)";895
"......Montet (Glâne)";219
"......Romont (FR)";1090
"......Rue";1124
"......Siviriez";2029
"......Ursy";1495
"......Villaz-Saint-Pierre";553
"......Vuisternens-devant-Romont";2409
"......Villorsonnens";1550
"......Torny";1019
"......La Folliaz";990
">> Gruyère";48938
"......Haut-Intyamon";6047
"......Pont-en-Ogoz";995
"......Botterens";417
"......Broc";1006
"......Bulle";2386
"......Cerniat (FR)";3373
"......Charmey";7847
"......Châtel-sur-Montsalvens";200
"......Corbières";960
"......Crésuz";180
"......Echarlens";461
"......Grandvillard";2420
"......Gruyères";2839
"......Hauteville";1055
"......Jaun";5524
"......Marsens";780
"......Morlon";249
"......Le Pâquier (FR)";448
"......Pont-la-Ville";432
"......Riaz";778
"......La Roche";2404
"......Sâles";1878
"......Sorens";874
"......Vaulruz";1009
"......Vuadens";1049
"......Bas-Intyamon";3327
">> Sarine";21759
"......Arconciel";611
"......Autafond";243
"......Autigny";622
"......Avry";581
"......Belfaux";643
"......Chénens";397
"......Chésopelloz";166
"......Corminboeuf";562
