"Arealstatistik: Bodenbedeckung (NOLC04) nach Bezirk und Gemeinde, in Hektaren"
"......Corpataux-Magnedens";447
"......Corserey";346
"......Cottens (FR)";497
"......Ependes (FR)";563
"......Farvagny";1003
"......Ferpicloz";103
"......Fribourg";932
"......Givisiez";345
"......Granges-Paccot";398
"......Grolley";532
"......Marly";768
"......Matran";289
"......Neyruz (FR)";554
"......Noréaz";687
"......Pierrafortscha";506
"......Ponthaux";596
"......Le Mouret";1847
"......Prez-vers-Noréaz";571
"......Rossens (FR)";505
"......Le Glèbe";1031
"......Senèdes";50
"......Treyvaux";1142
"......Villars-sur-Glâne";547
"......Villarsel-sur-Marly";143
"......Vuisternens-en-Ogoz";624
"......Hauterive (FR)";1192
"......La Brillaz";1026
"......La Sonnaz";690
">> See";14487
"......Barberêche";913
"......Courgevaux";341
"......Courlevon";327
"......Courtepin";408
"......Cressier (FR)";415
"......Fräschels";314
"......Galmiz";905
"......Gempenach";166
"......Greng";101
"......Gurmels";1721
"......Jeuss";177
"......Kerzers";1222
"......Kleinbösingen";301
"......Lurtigen";230
"......Meyriez";33
"......Misery-Courtion";1143
"......Muntelier";113
"......Murten";1362
"......Ried bei Kerzers";757
"......Salvenach";384
"......Ulmiz";286
"......Villarepos";472
"......Bas-Vully";995
"......Haut-Vully";757
"......Wallenried";388
"......Staatswald Galm";256
">> Sense";26535
"......Alterswil";1608
"......Brünisried";324
"......Düdingen";3082
"......Giffers";522
"......Bösingen";1432
"......Heitenried";905
"......Oberschrot";527
"......Plaffeien";5941
"......Plasselb";1811
"......Rechthalten";730
"......St. Antoni";1685
"......St. Silvester";710
"......St. Ursen";1572
"......Schmitten (FR)";1355
"......Tafers";837
"......Tentlingen";369
"......Ueberstorf";1613
"......Wünnewil-Flamatt";1321
"......Zumholz";191
">> Veveyse";13423
"......Attalens";981
"......Bossonnens";408
"......Châtel-Saint-Denis";4788
"......Granges (Veveyse)";446
"......Remaufens";589
"......Saint-Martin (FR)";976
"......Semsales";2939
"......Le Flon";954
"......La Verrerie";1342
">> Gäu";6201
"......Egerkingen";692
"......Härkingen";557
"......Kestenholz";860
"......Neuendorf";713
"......Niederbuchsiten";549
"......Oberbuchsiten";938
"......Oensingen";1204
"......Wolfwil";688
">> Thal";13934
"......Aedermannsdorf";1289
"......Balsthal";1569
"......Gänsbrunnen";1136
"......Herbetswil";1635
"......Holderbank (SO)";779
"......Laupersdorf";1552
"......Matzendorf";1129
"......Mümliswil-Ramiswil";3548
"......Welschenrohr";1297
">> Bucheggberg";6281
"......Aetigkofen";203
"......Aetingen";285
"......Bibern (SO)";300
"......Biezwil";418
"......Brügglen";170
"......Gossliwil";197
"......Hessigkofen";226
"......Küttigkofen";216
"......Kyburg-Buchegg";164
"......Lüterkofen-Ichertswil";438
"......Lüterswil-Gächliwil";308
"......Messen";1189
"......Mühledorf (SO)";332
"......Schnottwil";717
"......Tscheppach";184
"......Unterramsern";154
"......Lüsslingen-Nennigkofen";780
">> Dorneck";7464
"......Bättwil";169
"......Büren (SO)";622
"......Dornach";575
"......Gempen";597
"......Hochwald";828
"......Hofstetten-Flüh";752
"......Metzerlen-Mariastein";854
"......Nuglar-St. Pantaleon";633
"......Rodersdorf";530
"......Seewen";1639
"......Witterswil";265
">> Gösgen";6880
"......Hauenstein-Ifenthal";531
"......Kienberg";855
"......Lostorf";1331
"......Niedergösgen";433
"......Obergösgen";363
"......Rohr (SO)";225
"......Stüsslingen";615
"......Trimbach";765
"......Winznau";395
"......Wisen (SO)";480
"......Erlinsbach (SO)";887
">> Wasseramt";7663
"......Aeschi (SO)";544
"......Biberist";1224
"......Bolken";213
"......Deitingen";763
"......Derendingen";561
"......Etziken";338
"......Gerlafingen";191
"......Halten";185
"......Horriwil";260
"......Hüniken";101
"......Kriegstetten";113
"......Lohn-Ammannsegg";447
"......Luterbach";454
"......Obergerlafingen";152
"......Oekingen";245
"......Recherswil";333
"......Subingen";621
"......Zuchwil";467
"......Drei Höfe";451
">> Lebern";11728
"......Balm bei Günsberg";546
"......Bellach";526
"......Bettlach";1222
"......Feldbrunnen-St. Niklaus";249
"......Flumenthal";309
"......Grenchen";2605
"......Günsberg";528
"......Hubersdorf";136
"......Kammersrohr";94
"......Langendorf";195
"......Lommiswil";576
"......Oberdorf (SO)";1195
"......Riedholz";720
"......Rüttenen";880
"......Selzach";1947
">> Olten";8055
"......Boningen";281
"......Däniken";537
"......Dulliken";603
"......Eppenberg-Wöschnau";183
"......Fulenbach";448
"......Gretzenbach";581
"......Gunzgen";391
"......Hägendorf";1387
"......Kappel (SO)";510
"......Olten";1151
"......Rickenbach (SO)";280
"......Schönenwerd";374
"......Starrkirch-Wil";184
"......Walterswil (SO)";451
"......Wangen bei Olten";694
">> Solothurn";629
"......Solothurn";629
">> Thierstein";10216
"......Bärschwil";1118
"......Beinwil (SO)";2265
"......Breitenbach";683
"......Büsserach";755
"......Erschwil";745
"......Fehren";150
"......Grindel";300
"......Himmelried";600
"......Kleinlützel";1632
"......Meltingen";576
"......Nunningen";1029
"......Zullwil";363
">> Basel-Stadt";3707
"......Basel";2395
"......Bettingen";218
"......Riehen";1094
">> Arlesheim";9621
"......Aesch (BL)";740
"......Allschwil";892
"......Arlesheim";697
"......Biel-Benken";409
"......Binningen";445
"......Birsfelden";254
"......Bottmingen";296
"......Ettingen";638
"......Münchenstein";718
"......Muttenz";1663
"......Oberwil (BL)";788
"......Pfeffingen";485
"......Reinach (BL)";697
"......Schönenbuch";133
"......Therwil";766
">> Laufen";8952
"......Blauen";711
"......Brislach";937
"......Burg im Leimental";282
"......Dittingen";674
"......Duggingen";590
"......Grellingen";333
"......Laufen";1134
"......Liesberg";1251
"......Nenzlingen";365
"......Roggenburg";665
"......Röschenz";1006
"......Wahlen";543
"......Zwingen";461
">> Liestal";8585
"......Arisdorf";999
"......Augst";162
"......Bubendorf";1084
"......Frenkendorf";460
"......Füllinsdorf";463
"......Giebenach";134
"......Hersberg";169
"......Lausen";556
"......Liestal";1815
"......Lupsingen";315
"......Pratteln";1070
"......Ramlinsburg";225
"......Seltisberg";352
"......Ziefen";781
">> Sissach";14098
"......Anwil";399
"......Böckten";229
"......Buckten";200
"......Buus";887
"......Diepflingen";142
"......Gelterkinden";982
"......Häfelfingen";394
"......Hemmiken";343
"......Itingen";314
"......Känerkinden";144
"......Kilchberg (BL)";160
"......Läufelfingen";815
"......Maisprach";502
"......Nusshof";174
"......Oltingen";717
"......Ormalingen";694
"......Rickenbach (BL)";289
"......Rothenfluh";1088
"......Rümlingen";227
"......Rünenberg";498
"......Sissach";888
"......Tecknau";238
"......Tenniken";468
"......Thürnen";227
"......Wenslingen";585
"......Wintersingen";692
"......Wittinsburg";320
"......Zeglingen";793
"......Zunzgen";689
">> Waldenburg";10496
"......Arboldswil";344
"......Bennwil";652
"......Bretzwil";736
"......Diegten";965
"......Eptingen";1124
"......Hölstein";596
"......Lampenberg";403
"......Langenbruck";1572
"......Lauwil";727
"......Liedertswil";195
"......Niederdorf";442
"......Oberdorf (BL)";622
"......Reigoldswil";920
"......Titterten";370
"......Waldenburg";828
">> Oberklettgau";3204
"......Gächlingen";726
"......Löhningen";690
"......Neunkirch";1788
">> Reiat";3936
"......Büttenhardt";402
"......Dörflingen";577
"......Lohn (SH)";488
"......Stetten (SH)";472
"......Thayngen";1997
">> Schaffhausen";10578
"......Bargen (SH)";830
"......Beringen";1862
"......Buchberg";586
"......Merishausen";1751
"......Neuhausen am Rheinfall";806
"......Rüdlingen";552
"......Schaffhausen";4191
">> Schleitheim";4347
"......Beggingen";1264
"......Schleitheim";2152
"......Siblingen";931
">> Stein";3098
"......Buch (SH)";383
"......Hemishofen";794
"......Ramsen";1345
"......Stein am Rhein";576
">> Unterklettgau";4661
"......Hallau";1534
"......Oberhallau";601
"......Trasadingen";410
"......Wilchingen";2116
">> Hinterland";13619
"......Herisau";2516
"......Hundwil";2407
"......Schönengrund";521
"......Schwellbrunn";1739
"......Stein (AR)";940
"......Urnäsch";4825
"......Waldstatt";671
">> Mittelland";6030
"......Bühler";558
"......Gais";2119
"......Speicher";821
"......Teufen (AR)";1532
"......Trogen";1000
">> Vorderland";4645
"......Grub (AR)";423
"......Heiden";752
"......Lutzenberg";227
"......Rehetobel";671
"......Reute (AR)";493
"......Wald (AR)";683
"......Walzenhausen";700
"......Wolfhalden";696
">> Appenzell Innerrhoden";17250
"......Appenzell";1686
"......Gonten";2472
"......Rüte";4088
"......Schlatt-Haslen";1791
"......Schwende";5746
"......Oberegg";1467
">> St. Gallen";15766
"......Häggenschwil";915
"......Muolen";1034
"......St. Gallen";3932
"......Wittenbach";1230
"......Eggersriet";889
"......Andwil (SG)";625
"......Gaiserwald";1268
"......Gossau (SG)";2746
"......Waldkirch";3127
">> Rorschach";5045
"......Berg (SG)";378
"......Goldach";474
"......Mörschwil";987
"......Rorschach";177
"......Rorschacherberg";714
"......Steinach";451
"......Tübach";195
"......Untereggen";707
"......Thal";962
">> Rheintal";13892
"......Au (SG)";471
"......Balgach";654
"......Berneck";558
"......Diepoldsau";1118
"......Rheineck";221
"......St. Margrethen";686
"......Widnau";421
"......Altstätten";3954
"......Eichberg";547
"......Marbach (SG)";444
"......Oberriet (SG)";3452
"......Rebstein";432
"......Rüthi (SG)";934
">> Werdenberg";20650
"......Buchs (SG)";1595
"......Gams";2231
"......Grabs";5468
"......Sennwald";4149
"......Sevelen";3032
"......Wartau";4175
">> Sarganserland";51771
"......Bad Ragaz";2544
"......Flums";7514
"......Mels";13915
"......Pfäfers";12841
"......Quarten";6173
"......Sargans";947
"......Vilters-Wangs";3271
"......Walenstadt";4566
">> See-Gaster";24571
"......Amden";4301
"......Benken (SG)";1641
"......Kaltbrunn";1863
"......Schänis";3988
"......Weesen";540
"......Schmerikon";404
"......Uznach";760
"......Rapperswil-Jona";2222
"......Gommiswald";3359
"......Eschenbach (SG)";5493
">> Toggenburg";48853
"......Ebnat-Kappel";4357
"......Wildhaus-Alt St. Johann";8744
"......Nesslau";9267
"......Hemberg";2021
"......Lichtensteig";280
"......Oberhelfenschwil";1274
"......Neckertal";4900
"......Wattwil";5122
"......Kirchberg (SG)";4255
"......Lütisburg";1396
"......Mosnang";5057
"......Bütschwil-Ganterschwil";2180
">> Wil";14524
"......Degersheim";1444
"......Flawil";1149
"......Jonschwil";1105
"......Oberuzwil";1413
"......Uzwil";1446
"......Niederbüren";1582
"......Niederhelfenschwil";1629
"......Oberbüren";1776
"......Zuzwil (SG)";896
"......Wil (SG)";2084
">> Albula";69352
"......Alvaschein";406
"......Mon";851
"......Mutten";991
"......Stierva";1054
"......Tiefencastel";1485
"......Vaz/Obervaz";4251
"......Alvaneu";3568
"......Brienz/Brinzauls";1338
"......Lantsch/Lenz";2182
"......Schmitten (GR)";1132
"......Surava";696
"......Bergün/Bravuogn";14564
"......Filisur";4458
"......Bivio";7670
"......Cunter";711
"......Marmorera";1899
"......Mulegns";3380
"......Riom-Parsonz";5604
"......Salouf";3141
"......Savognin";2223
"......Sur";2318
"......Tinizong-Rona";5430
">> Bernina";23720
"......Brusio";4625
"......Poschiavo";19095
">> Hinterrhein";61767
"......Almens";836
"......Fürstenau";130
"......Paspels";457
"......Pratval";80
"......Rodels";168
"......Rothenbrunnen";310
"......Scharans";1428
"......Sils im Domleschg";932
"......Cazis";3120
"......Flerden";606
"......Masein";419
"......Thusis";684
"......Tschappina";2467
"......Urmein";435
"......Tomils";3053
"......Avers";9308
"......Hinterrhein";4838
"......Nufenen";2807
"......Splügen";6053
"......Sufers";3456
"......Andeer";4636
"......Casti-Wergenstein";2559
"......Donat";466
"......Lohn (GR)";814
"......Mathon";1513
"......Rongellen";204
"......Zillis-Reischen";2446
"......Ferrera";7542
">> Imboden";20376
"......Bonaduz";1445
"......Domat/Ems";2424
"......Rhäzüns";1328
"......Felsberg";1339
"......Flims";5045
"......Tamins";4071
"......Trin";4724
">> Inn";119678
"......Ardez";6144
"......Guarda";3145
"......Lavin";4618
"......Susch";9395
"......Tarasp";4690
"......Zernez";20391
"......Samnaun";5618
"......Ftan";4312
"......Scuol";14414
"......Sent";11172
"......Valsot";15916
"......Val Müstair";19863
">> Landquart";19319
"......Haldenstein";1855
"......Trimmis";4289
"......Untervaz";2767
"......Zizers";1096
"......Fläsch";1995
"......Jenins";1050
"......Maienfeld";3237
"......Malans";1138
"......Landquart";1892
">> Maloja";97341
"......Bever";4565
"......Celerina/Schlarigna";2403
"......Madulain";1635
"......Pontresina";11824
"......La Punt-Chamues-ch";6322
"......Samedan";11396
"......St. Moritz";2870
"......S-chanf";13801
"......Sils im Engadin/Segl";6354
"......Silvaplana";4471
"......Zuoz";6563
"......Bregaglia";25137
">> Moesa";49610
"......Arvigo";1702
"......Braggio";688
"......Buseno";1124
"......Castaneda";394
"......Cauco";1090
"......Rossa";5893
"......Santa Maria in Calanca";932
"......Selma";288
"......Lostallo";5091
"......Mesocco";16476
"......Soazza";4637
"......Cama";1506
"......Grono";1483
"......Leggia";915
"......Roveredo (GR)";3878
"......San Vittore";2202
"......Verdabbio";1311
">> Plessur";26673
"......Chur";2801
"......Churwalden";4858
"......Arosa";15473
"......Maladers";761
"......Tschiertschen-Praden";2780
">> Prättigau-Davos";85340
"......Davos";28397
"......Fideris";2532
"......Furna";3325
"......Jenaz";2595
"......Klosters-Serneus";19316
"......Conters im Prättigau";1839
"......Küblis";813
"......Saas";2675
"......Luzein";3163
"......St. Antönien";5222
"......Grüsch";4328
"......Schiers";6175
"......Seewis im Prättigau";4960
">> Surselva";137339
"......Castrisch";718
"......Falera";2235
"......Ilanz";470
"......Laax";3168
"......Ladir";721
"......Luven";664
"......Pitasch";1081
"......Riein";1582
"......Ruschein";1254
"......Sagogn";695
"......Schluein";481
"......Schnaus";298
"......Sevgein";460
"......Duvin";1791
"......St. Martin";2293
"......Vals";15258
"......Andiast";1363
"......Obersaxen";6153
"......Pigniu";1798
"......Rueun";1158
"......Siat";1348
"......Waltensburg/Vuorz";3232
"......Mundaun";859
"......Lumnezia";16543
"......Safiental";15142
"......Breil/Brigels";5083
"......Disentis/Mustér";9107
"......Medel (Lucmagn)";13620
"......Sumvitg";10184
"......Tujetsch";13392
"......Trun";5188
">> Aarau";10465
"......Aarau";1233
"......Biberstein";414
"......Buchs (AG)";533
"......Densbüren";1259
"......Erlinsbach (AG)";985
"......Gränichen";1727
"......Hirschthal";353
"......Küttigen";1189
"......Muhen";704
"......Oberentfelden";721
"......Suhr";1061
"......Unterentfelden";286
">> Baden";15330
"......Baden";1318
"......Bellikon";494
"......Bergdietikon";602
"......Birmenstorf (AG)";775
"......Ennetbaden";213
"......Fislisbach";513
"......Freienwil";402
"......Gebenstorf";570
"......Killwangen";240
"......Künten";488
"......Mägenwil";349
"......Mellingen";481
"......Neuenhof";541
"......Niederrohrdorf";335
"......Oberrohrdorf";431
"......Obersiggenthal";837
"......Remetschwil";387
"......Spreitenbach";863
"......Stetten (AG)";444
"......Turgi";150
"......Untersiggenthal";825
"......Wettingen";1063
"......Wohlenschwil";443
"......Würenlingen";939
"......Würenlos";900
"......Ehrendingen";727
">> Bremgarten";11752
"......Arni (AG)";345
"......Berikon";538
"......Bremgarten (AG)";797
"......Büttikon";282
"......Dottikon";388
"......Eggenwil";253
"......Fischbach-Göslikon";310
"......Hägglingen";775
"......Hermetschwil-Staffeln";334
"......Jonen";570
"......Niederwil (AG)";608
"......Oberlunkhofen";328
"......Oberwil-Lieli";537
"......Rudolfstetten-Friedlisberg";490
"......Sarmenstorf";828
"......Tägerig";328
"......Uezwil";245
"......Unterlunkhofen";449
"......Villmergen";1199
"......Widen";259
"......Wohlen (AG)";1244
"......Zufikon";480
"......Islisberg";165
">> Brugg";14501
"......Auenstein";572
"......Birr";504
"......Birrhard";301
"......Bözen";392
"......Brugg";634
"......Effingen";687
"......Elfingen";421
"......Habsburg";223
"......Hausen (AG)";318
"......Lupfig";514
"......Mandach";557
"......Mönthal";393
"......Mülligen";315
"......Oberflachs";341
"......Remigen";791
"......Riniken";475
"......Rüfenach";418
"......Scherz";333
"......Schinznach-Bad";189
"......Schinznach-Dorf";883
"......Thalheim (AG)";984
"......Veltheim (AG)";520
"......Villigen";1120
"......Villnachern";568
"......Windisch";492
"......Bözberg";1556
">> Kulm";9728
"......Beinwil am See";385
"......Birrwil";344
"......Burg (AG)";92
"......Dürrenäsch";590
"......Gontenschwil";977
"......Holziken";287
"......Leimbach (AG)";112
"......Leutwil";376
"......Menziken";642
"......Oberkulm";941
"......Reinach (AG)";953
"......Schlossrued";726
"......Schmiedrued";859
"......Schöftland";620
"......Teufenthal (AG)";355
"......Unterkulm";892
"......Zetzwil";577
">> Laufenburg";15684
"......Eiken";701
"......Frick";998
"......Gansingen";876
"......Gipf-Oberfrick";1020
"......Herznach";625
"......Hornussen";732
"......Kaisten";1809
"......Laufenburg";1446
"......Münchwilen (AG)";248
"......Oberhof";816
"......Oeschgen";441
"......Schwaderloch";279
"......Sisseln";259
"......Ueken";509
"......Wittnau";1125
"......Wölflinswil";949
"......Zeihen";691
"......Mettauertal";2160
">> Lenzburg";9796
"......Ammerswil";320
"......Boniswil";235
"......Brunegg";151
"......Dintikon";372
"......Egliswil";633
"......Fahrwangen";396
"......Hallwil";223
"......Hendschiken";351
"......Holderbank (AG)";232
"......Hunzenschwil";326
"......Lenzburg";1135
"......Meisterschwanden";430
"......Möriken-Wildegg";660
"......Niederlenz";328
"......Othmarsingen";472
"......Rupperswil";615
"......Schafisheim";636
"......Seengen";962
"......Seon";968
"......Staufen";351
">> Muri";13886
"......Abtwil";415
"......Aristau";871
"......Auw";855
"......Beinwil (Freiamt)";1132
"......Besenbüren";235
"......Bettwil";426
"......Boswil";1175
"......Bünzen";577
"......Buttwil";451
"......Dietwil";552
"......Geltwil";331
"......Kallern";269
"......Merenschwand";1355
"......Mühlau";551
"......Muri (AG)";1230
"......Oberrüti";533
"......Rottenschwil";446
"......Sins";2024
"......Waltenschwil";458
">> Rheinfelden";11174
"......Hellikon";705
"......Kaiseraugst";492
"......Magden";1103
"......Möhlin";1885
"......Mumpf";312
"......Obermumpf";504
"......Olsberg";461
"......Rheinfelden";1603
"......Schupfart";701
"......Stein (AG)";281
"......Wallbach";448
"......Wegenstetten";710
"......Zeiningen";1137
"......Zuzgen";832
">> Zofingen";14200
"......Aarburg";442
"......Attelwil";220
"......Bottenwil";510
"......Brittnau";1368
"......Kirchleerau";436
"......Kölliken";884
"......Moosleerau";385
"......Murgenthal";1862
"......Oftringen";1287
"......Reitnau";579
"......Rothrist";1177
"......Safenwil";603
"......Staffelbach";895
"......Strengelbach";602
"......Uerkheim";708
"......Vordemwald";1015
"......Wiliberg";120
"......Zofingen";1107
">> Zurzach";12997
"......Baldingen";281
"......Böbikon";261
"......Böttstein";745
"......Döttingen";695
"......Endingen";844
"......Fisibach";577
"......Full-Reuenthal";486
"......Kaiserstuhl";31
"......Klingnau";672
"......Koblenz";406
"......Leibstadt";637
"......Lengnau (AG)";1264
"......Leuggern";1373
"......Mellikon";269
"......Rekingen (AG)";312
"......Rietheim";393
"......Rümikon";293
"......Schneisingen";828
"......Siglistorf";553
"......Tegerfelden";706
"......Unterendingen";345
"......Wislikofen";373
"......Bad Zurzach";653
">> Arbon";8877
"......Arbon";593
"......Dozwil";131
"......Egnach";1846
"......Hefenhofen";614
"......Horn";174
"......Kesswil";442
"......Roggwil (TG)";1191
"......Romanshorn";870
"......Salmsach";263
"......Sommeri";415
"......Uttwil";437
"......Amriswil";1901
