"Arealstatistik: Bodenbedeckung (NOLC04) nach Bezirk und Gemeinde, in Hektaren"
">> Frauenfeld";27948
"......Basadingen-Schlattingen";1567
"......Diessenhofen";1004
"......Schlatt (TG)";1547
"......Felben-Wellhausen";734
"......Frauenfeld";2736
"......Gachnang";981
"......Hüttlingen";1159
"......Matzingen";771
"......Neunforn";1136
"......Stettfurt";631
"......Thundorf";1564
"......Uesslingen-Buch";1400
"......Warth-Weiningen";824
"......Berlingen";355
"......Eschenz";1201
"......Herdern";1367
"......Homburg";2411
"......Hüttwilen";1768
"......Mammern";543
"......Müllheim";876
"......Pfyn";1314
"......Steckborn";877
"......Wagenhausen";1182
">> Kreuzlingen";12895
"......Altnau";670
"......Bottighofen";240
"......Ermatingen";1042
"......Gottlieben";36
"......Güttingen";950
"......Kemmental";2505
"......Kreuzlingen";1148
"......Langrickenbach";1087
"......Lengwil";884
"......Münsterlingen";540
"......Tägerwilen";1154
"......Wäldi";1222
"......Raperswilen";767
"......Salenstein";650
">> Münchwilen";13817
"......Aadorf";1990
"......Bettwiesen";385
"......Bichelsee-Balterswil";1215
"......Braunau";919
"......Eschlikon";615
"......Fischingen";3070
"......Lommis";863
"......Münchwilen (TG)";779
"......Rickenbach (TG)";156
"......Sirnach";1244
"......Tobel-Tägerschen";709
"......Wängi";1645
"......Wilen (TG)";227
">> Weinfelden";22725
"......Bischofszell";1168
"......Erlen";1223
"......Hauptwil-Gottshaus";1249
"......Hohentannen";799
"......Kradolf-Schönenberg";1094
"......Sulgen";910
"......Zihlschlacht-Sitterdorf";1219
"......Affeltrangen";1436
"......Schönholzerswilen";1093
"......Wuppenau";1213
"......Amlikon-Bissegg";1445
"......Berg (TG)";1313
"......Birwinken";1230
"......Bürglen (TG)";1167
"......Bussnang";1898
"......Märstetten";994
"......Weinfelden";1554
"......Wigoltingen";1720
">> Bellinzona";20568
"......Arbedo-Castione";2130
"......Bellinzona";1909
"......Cadenazzo";844
"......Camorino";827
"......Giubiasco";623
"......Gnosca";745
"......Gorduno";922
"......Gudo";989
"......Isone";1289
"......Lumino";1003
"......Moleno";741
"......Monte Carasso";965
"......Pianezzo";803
"......Preonzo";1645
"......Sant'Antonino";655
"......Sant'Antonio";3356
"......Sementina";835
"......C'za Cadenazzo/Monteceneri";287
">> Blenio";36074
"......Acquarossa";6163
"......Blenio";20221
"......Serravalle";9690
">> Leventina";47958
"......Airolo";9450
"......Bedretto";7519
"......Bodio";635
"......Dalpe";1450
"......Faido";12614
"......Giornico";1948
"......Personico";3905
"......Pollegio";592
"......Prato (Leventina)";1685
"......Quinto";7521
"......Sobrio";639
">> Locarno";55095
"......Ascona";498
"......Brione (Verzasca)";4850
"......Brione sopra Minusio";380
"......Brissago";1779
"......Cavigliano";546
"......Corippo";772
"......Frasco";2575
"......Gordola";701
"......Gresso";1111
"......Lavertezzo";5810
"......Locarno";1937
"......Losone";950
"......Mergoscia";1215
"......Minusio";587
"......Mosogno";862
"......Muralto";62
"......Orselina";196
"......Ronco sopra Ascona";500
"......Sonogno";3757
"......Tegna";288
"......Tenero-Contra";369
"......Vergeletto";4068
"......Verscio";305
"......Vogorno";2390
"......Onsernone";2988
"......Isorno";1706
"......Cugnasco-Gerra";3577
"......Centovalli";5142
"......Gambarogno";5174
">> Lugano";30801
"......Agno";249
"......Aranno";272
"......Arogno";855
"......Astano";383
"......Bedano";192
"......Bedigliora";247
"......Bioggio";649
"......Bissone";183
"......Bogno";422
"......Brusino Arsizio";408
"......Cademario";391
"......Cadempino";76
"......Cadro";445
"......Canobbio";130
"......Carona";477
"......Caslano";281
"......Certara";273
"......Cimadera";524
"......Comano";203
"......Croglio";437
"......Cureglia";108
"......Curio";285
"......Grancia";63
"......Gravesano";64
"......Lamone";184
"......Lugano";3212
"......Magliaso";110
"......Manno";240
"......Maroggia";97
"......Massagno";74
"......Melano";471
"......Melide";164
"......Mezzovico-Vira";1024
"......Miglieglia";511
"......Monteggio";336
"......Morcote";281
"......Muzzano";156
"......Neggio";88
"......Novaggio";435
"......Origlio";211
"......Paradiso";87
"......Ponte Capriasca";623
"......Ponte Tresa";41
"......Porza";159
"......Pura";309
"......Rovio";553
"......Savosa";74
"......Sessa";284
"......Sonvico";1109
"......Sorengo";87
"......Capriasca";3626
"......Torricella-Taverne";523
"......Valcolla";1131
"......Vernate";151
"......Vezia";138
"......Vico Morcote";188
"......Collina d'Oro";612
"......Alto Malcantone";2193
"......Monteceneri";3695
"......C'za Capriasca/Valcolla";7
">> Mendrisio";10086
"......Balerna";259
"......Besazio";87
"......Castel San Pietro";1180
"......Chiasso";530
"......Coldrerio";248
"......Ligornetto";203
"......Mendrisio";2157
"......Meride";747
"......Morbio Inferiore";231
"......Novazzano";517
"......Riva San Vitale";593
"......Stabio";617
"......Vacallo";162
"......Breggia";2555
">> Riviera";16649
"......Biasca";5912
"......Claro";2120
"......Cresciano";1723
"......Iragna";1834
"......Lodrino";3163
"......Osogna";1897
">> Vallemaggia";56940
"......Bosco/Gurin";2208
"......Campo (Vallemaggia)";4334
"......Cerentino";2011
"......Cevio";15132
"......Linescio";659
"......Maggia";11111
"......Lavizzara";18751
"......Avegno Gordevio";2734
">> Aigle";43501
"......Aigle";1647
"......Bex";9660
"......Chessel";355
"......Corbeyrier";2200
"......Gryon";1524
"......Lavey-Morcles";1414
"......Leysin";1853
"......Noville";1033
"......Ollon";5950
"......Ormont-Dessous";6402
"......Ormont-Dessus";6167
"......Rennaz";221
"......Roche (VD)";641
"......Villeneuve (VD)";3213
"......Yvorne";1221
">> Broye-Vully";26494
"......Avenches";1943
"......Cudrefin";1586
"......Faoug";347
"......Vully-les-Lacs";2114
"......Brenles";381
"......Bussy-sur-Moudon";309
"......Chavannes-sur-Moudon";515
"......Chesalles-sur-Moudon";166
"......Cremin";165
"......Curtilles";498
"......Dompierre (VD)";322
"......Forel-sur-Lucens";285
"......Hermenches";477
"......Lovatens";346
"......Lucens";783
"......Moudon";1571
"......Prévonloup";182
"......Rossenges";107
"......Sarzens";145
"......Syens";251
"......Villars-le-Comte";419
"......Vucherens";327
"......Carrouge (VD)";541
"......Corcelles-le-Jorat";795
"......Ropraz";479
"......Vulliens";670
"......Champtauroz";303
"......Chevroux";435
"......Corcelles-près-Payerne";1214
"......Grandcour";1023
"......Henniez";260
"......Missy";305
"......Payerne";2423
"......Trey";379
"......Treytorrens (Payerne)";310
"......Villarzel";768
"......Valbroye";3350
">> Gros-de-Vaud";23226
"......Bettens";375
"......Bournens";388
"......Boussens";318
"......Daillens";549
"......Lussery-Villars";373
"......Mex (VD)";288
"......Penthalaz";385
"......Penthaz";386
"......Sullens";394
"......Vufflens-la-Ville";538
"......Assens";531
"......Bercher";424
"......Bioley-Orjulaz";310
"......Bottens";694
"......Bretigny-sur-Morrens";285
"......Cugy (VD)";290
"......Echallens";667
"......Essertines-sur-Yverdon";972
"......Etagnières";377
"......Fey";740
"......Froideville";707
"......Morrens (VD)";370
"......Oulens-sous-Echallens";587
"......Pailly";575
"......Penthéréaz";569
"......Poliez-Pittet";501
"......Rueyres";198
"......Saint-Barthélemy (VD)";414
"......Villars-le-Terroir";712
"......Vuarrens";898
"......Montilliez";1181
"......Goumoëns";1069
"......Boulens";342
"......Ogens";339
"......Montanaire";3352
"......Jorat-Menthue";1765
"......Oppens";363
">> Jura-Nord vaudois";70127
"......Bonvillars";748
"......Bullet";1686
"......Champagne";393
"......Concise";1137
"......Corcelles-près-Concise";409
"......Fiez";683
"......Fontaines-sur-Grandson";792
"......Giez";476
"......Grandevent";345
"......Grandson";790
"......Mauborget";553
"......Mutrux";322
"......Novalles";206
"......Onnens (VD)";513
"......Provence";3186
"......Sainte-Croix";3931
"......Tévenon";1424
"......L'Abergement";582
"......Agiez";547
"......Arnex-sur-Orbe";763
"......Ballaigues";905
"......Baulmes";2255
"......Bavois";930
"......Bofflens";421
"......Bretonnières";548
"......Chavornay";1107
"......Les Clées";707
"......Corcelles-sur-Chavornay";546
"......Croy";448
"......Juriens";933
"......Lignerolle";1064
"......Montcherand";302
"......Orbe";1200
"......La Praz";512
"......Premier";604
"......Rances";984
"......Romainmôtier-Envy";697
"......Sergey";147
"......Valeyres-sous-Rances";639
"......Vallorbe";2319
"......Vaulion";1322
"......Vuiteboeuf";510
"......L'Abbaye";3191
"......Le Chenit";9924
"......Le Lieu";3252
"......Belmont-sur-Yverdon";651
"......Bioley-Magnoux";429
"......Chamblon";287
"......Champvent";901
"......Chavannes-le-Chêne";400
"......Chêne-Pâquier";208
"......Cheseaux-Noréaz";607
"......Cronay";659
"......Cuarny";460
"......Démoret";428
"......Donneloye";895
"......Ependes (VD)";483
"......Essert-Pittet";276
"......Mathod";661
"......Molondin";551
"......Montagny-près-Yverdon";350
"......Orges";402
"......Orzens";420
"......Pomy";559
"......Rovray";319
"......Suchy";668
"......Suscévaz";414
"......Treycovagnes";205
"......Ursins";340
"......Valeyres-sous-Montagny";229
"......Valeyres-sous-Ursins";284
"......Villars-Epeney";87
"......Vugelles-La Mothe";310
"......Yverdon-les-Bains";1355
"......Yvonand";1336
">> Lausanne";6511
"......Cheseaux-sur-Lausanne";457
"......Epalinges";462
"......Jouxtens-Mézery";192
"......Lausanne";4133
"......Le Mont-sur-Lausanne";975
"......Romanel-sur-Lausanne";292
">> Lavaux-Oron";13460
"......Belmont-sur-Lausanne";260
"......Paudex";50
"......Pully";591
"......Chexbres";216
"......Forel (Lavaux)";1849
"......Lutry";845
"......Puidoux";2288
"......Rivaz";30
"......Saint-Saphorin (Lavaux)";87
"......Savigny";1606
"......Bourg-en-Lavaux";965
"......Essertes";166
"......Ferlens (VD)";216
"......Maracon";441
"......Mézières (VD)";350
"......Montpreveyres";411
"......Servion";629
"......Oron";2460
">> Morges";37300
"......Apples";1297
"......Aubonne";941
"......Ballens";848
"......Berolle";959
"......Bière";2497
"......Bougy-Villars";178
"......Féchy";271
"......Gimel";1894
"......Mollens (VD)";1105
"......Montherod";495
"......Saint-Livres";810
"......Saint-Oyens";304
"......Saubraz";370
"......La Chaux (Cossonay)";679
"......Chavannes-le-Veyron";266
"......Chevilly";378
"......Cossonay";824
"......Cottens (VD)";240
"......Cuarnens";709
"......Dizy";310
"......Eclépens";582
"......Ferreyres";319
"......Gollion";546
"......Grancy";566
"......L'Isle";1626
"......Mauraz";47
"......Moiry";667
"......Mont-la-Ville";1976
"......Montricher";2595
"......Orny";551
"......Pampigny";1109
"......Pompaples";444
"......La Sarraz";774
"......Senarclens";393
"......Sévery";240
"......Aclens";390
"......Bremblens";295
"......Buchillon";215
"......Bussy-Chardonney";305
"......Chigny";87
"......Clarmont";101
"......Denens";329
"......Denges";168
"......Echandens";389
"......Echichens";1328
"......Etoy";494
"......Lavigny";397
"......Lonay";369
"......Lully (VD)";202
"......Lussy-sur-Morges";236
"......Morges";386
"......Préverenges";184
"......Reverolle";114
"......Romanel-sur-Morges";169
"......Saint-Prex";550
"......Tolochenaz";159
"......Vaux-sur-Morges";207
"......Villars-sous-Yens";303
"......Vufflens-le-Château";217
"......Vullierens";685
"......Yens";956
"......Allaman";255
">> Nyon";30747
"......Longirod";946
"......Marchissy";1194
"......Saint-George";1233
"......Arnex-sur-Nyon";210
"......Arzier";5185
"......Bassins";2087
"......Begnins";479
"......Bogis-Bossey";245
"......Borex";195
"......Chavannes-de-Bogis";287
"......Chavannes-des-Bois";217
"......Chéserex";1056
"......Coinsins";294
"......Commugny";649
"......Coppet";187
"......Crans-près-Céligny";427
"......Crassier";204
"......Duillier";407
"......Eysins";234
"......Founex";477
"......Genolier";487
"......Gingins";1258
"......Givrins";395
"......Gland";837
"......Grens";257
"......Mies";349
"......Nyon";686
"......Prangins";603
"......La Rippe";1660
"......Saint-Cergue";2427
"......Signy-Avenex";192
"......Tannay";181
"......Trélex";585
"......Le Vaud";312
"......Vich";156
"......Bursinel";180
"......Bursins";341
"......Burtigny";566
"......Dully";161
"......Essertines-sur-Rolle";700
"......Gilly";773
"......Luins";267
"......Mont-sur-Rolle";387
"......Perroy";286
"......Rolle";272
"......Tartegnin";108
"......Vinzel";108
">> Ouest lausannois";2626
"......Crissier";552
"......Prilly";218
"......Renens (VD)";295
"......Bussigny-près-Lausanne";478
"......Chavannes-près-Renens";166
"......Ecublens (VD)";569
"......Saint-Sulpice (VD)";182
"......Villars-Sainte-Croix";166
"-Riviera-Pays-d'Enhaut";28282
"......Château-d'Oex";11361
"......Rossinière";2336
"......Rougemont";4855
"......Blonay";1604
"......Chardonne";1029
"......Corseaux";106
"......Corsier-sur-Vevey";674
"......Jongny";216
"......Montreux";3344
"......Saint-Légier-La Chiésaz";1524
"......La Tour-de-Peilz";326
"......Vevey";235
"......Veytaux";672
">> Brig";43452
"......Brig-Glis";3800
"......Eggerberg";599
"......Naters";14718
"......Ried-Brig";4752
"......Simplon";9091
"......Termen";1878
"......Zwischbergen";8614
">> Conthey";23418
"......Ardon";2037
"......Chamoson";3240
"......Conthey";8509
"......Nendaz";8593
"......Vétroz";1039
">> Entremont";63314
"......Bagnes";28221
"......Bourg-Saint-Pierre";9015
"......Liddes";6015
"......Orsières";16504
"......Sembrancher";1766
"......Vollèges";1793
">> Goms";58880
"......Bellwald";1372
"......Binn";6504
"......Blitzingen";1181
"......Ernen";3537
"......Fiesch";1127
"......Fieschertal";17296
"......Lax";499
"......Niederwald";468
"......Grafschaft";2260
"......Münster-Geschinen";4861
"......Reckingen-Gluringen";4126
"......Obergoms";15584
"......Kommunanz Reckingen-Gluringen/Grafschaft";65
">> Hérens";47059
"......Les Agettes";507
"......Ayent";5504
"......Evolène";20999
"......Hérémence";10757
"......Saint-Martin (VS)";3696
"......Vex";1299
"......Mont-Noble";4297
">> Leuk";33592
"......Agarn";765
"......Albinen";1553
"......Ergisch";3007
"......Inden";989
"......Leuk";5529
"......Leukerbad";6721
"......Oberems";5024
"......Salgesch";1136
"......Varen";1276
"......Guttet-Feschel";1050
"......Gampel-Bratsch";2311
"......Turtmann-Unterems";4231
">> Martigny";26350
"......Bovernier";1291
"......Charrat";760
"......Fully";3784
"......Isérables";1528
"......Leytron";2692
"......Martigny";2490
"......Martigny-Combe";3769
"......Riddes";2391
"......Saillon";1368
"......Saxon";2323
"......Trient";3954
">> Monthey";25666
"......Champéry";3895
"......Collombey-Muraz";2981
"......Monthey";2858
"......Port-Valais";1432
"......Saint-Gingolph";1437
"......Troistorrents";3695
"......Val-d'Illiez";3925
"......Vionnaz";2095
"......Vouvry";3348
">> Raron";39808
"......Betten";2635
"......Bister";583
"......Bitsch";407
"......Grengiols";5850
"......Martisberg";301
"......Riederalp";2100
"......Ausserberg";1489
"......Blatten";9066
"......Bürchen";1340
"......Eischoll";1375
"......Ferden";2790
"......Kippel";1167
"......Niedergesteln";1746
"......Raron";3026
"......Unterbäch";2201
"......Wiler (Lötschen)";1469
"......Mörel-Filet";842
"......Steg-Hohtenn";1421
">> Saint-Maurice";19053
"......Collonges";1224
"......Dorénaz";1254
"......Evionnaz";4800
"......Finhaut";2279
"......Massongex";659
"......Saint-Maurice";1495
"......Salvan";5345
"......Vernayaz";565
"......Vérossaz";1432
">> Sierre";41868
"......Chalais";2445
"......Chermignon";536
"......Chippis";200
"......Grône";2110
"......Icogne";2498
"......Lens";1385
"......Miège";254
"......Mollens (VS)";3251
"......Montana";492
"......Randogne";1683
"......Saint-Léonard";386
"......Sierre";1922
"......Venthône";254
"......Veyras";145
"......Anniviers";24307
">> Sion";12554
"......Arbaz";1928
"......Grimisuat";445
"......Savièse";7101
"......Sion";2969
"......Veysonnaz";111
">> Visp";86371
"......Baltschieder";3139
"......Eisten";3797
"......Embd";1337
"......Grächen";1429
"......Lalden";126
"......Randa";5443
"......Saas-Almagell";11028
"......Saas-Balen";3021
"......Saas-Fee";4057
"......Saas-Grund";2458
"......St. Niklaus";8928
"......Stalden (VS)";1048
"......Staldenried";1430
"......Täsch";5871
"......Törbel";1763
"......Visp";1321
"......Visperterminen";5157
"......Zeneggen";751
"......Zermatt";24267
">> Boudry";10562
"......Bevaix";1081
"......Boudry";1674
"......Brot-Dessous";496
"......Corcelles-Cormondrèche";486
"......Cortaillod";366
"......Fresens";159
"......Gorgier";1398
"......Montalchez";641
"......Peseux";345
"......Rochefort";2088
"......Saint-Aubin-Sauges";769
"......Vaumarcus";178
"......Milvignes";881
">> Chaux-de-Fonds";9299
"......La Chaux-de-Fonds";5567
"......Les Planchettes";1172
"......La Sagne";2560
">> Locle";14384
"......Les Brenets";1156
"......La Brévine";4196
"......Brot-Plamboz";1606
"......Le Cerneux-Péquignot";1565
"......La Chaux-du-Milieu";1730
"......Le Locle";2306
"......Les Ponts-de-Martel";1825
">> Neuchâtel";8017
"......Cornaux";472
"......Cressier (NE)";860
"......Enges";954
"......Hauterive (NE)";216
"......Le Landeron";1026
"......Lignières";1252
"......Neuchâtel";1805
"......Saint-Blaise";888
"......La Tène";544
">> Val-de-Ruz";12806
"......Valangin";370
"......Val-de-Ruz";12436
">> Val-de-Travers";16632
"......La Côte-aux-Fées";1286
"......Les Verrières";2878
"......Val-de-Travers";12468
">> Canton de Genève";24583
"......Aire-la-Ville";288
"......Anières";383
"......Avully";464
"......Avusy";519
"......Bardonnex";503
"......Bellevue";439
"......Bernex";1297
"......Carouge (GE)";265
"......Cartigny";441
"......Céligny";470
"......Chancy";537
"......Chêne-Bougeries";414
"......Chêne-Bourg";127
"......Choulex";390
"......Collex-Bossy";686
"......Collonge-Bellerive";613
"......Cologny";369
"......Confignon";275
"......Corsier (GE)";278
"......Dardagny";859
"......Genève";1588
"......Genthod";281
"......Le Grand-Saconnex";437
"......Gy";321
"......Hermance";146
"......Jussy";1135
"......Laconnex";383
"......Lancy";484
"......Meinier";697
"......Meyrin";993
"......Onex";283
"......Perly-Certoux";255
"......Plan-les-Ouates";581
"......Pregny-Chambésy";325
"......Presinge";472
"......Puplinge";264
"......Russin";495
"......Satigny";1891
"......Soral";293
"......Thônex";383
"......Troinex";344
"......Vandoeuvres";441
"......Vernier";766
"......Versoix";1055
"......Veyrier";653
">> Delémont";30331
"......Boécourt";1231
"......Bourrignon";1355
"......Châtillon (JU)";525
"......Corban";789
"......Courchapoix";644
"......Courrendlin";1103
"......Courroux";1974
"......Courtételle";1358
"......Delémont";2199
"......Develier";1246
"......Ederswiler";334
"......Mervelier";975
"......Mettembert";236
"......Movelier";804
"......Pleigne";1784
"......Rebeuvelier";843
"......Rossemaison";194
"......Saulcy";791
"......Soyhières";752
"......Vellerat";204
"......Haute-Sorne";7105
"......Val Terbi";3885
">> Franches-Montagnes";20028
"......Le Bémont (JU)";1162
"......Les Bois";2474
"......Les Breuleux";1082
"......La Chaux-des-Breuleux";407
"......Les Enfers";709
"......Les Genevez (JU)";1360
"......Lajoux (JU)";1237
"......Montfaucon";1828
"......Muriaux";1689
"......Le Noirmont";2043
"......Saignelégier";3175
"......Saint-Brais";1513
"......Soubey";1349
">> Porrentruy";33522
"......Alle";1063
"......Beurnevésin";510
"......Boncourt";902
"......Bonfol";1357
"......Bure";1370
"......Coeuve";1158
"......Cornol";1047
"......Courchavon";625
"......Courgenay";1842
"......Courtedoux";815
"......Damphreux";566
"......Fahy";778
"......Fontenais";2001
"......Grandfontaine";894
"......Lugnez";511
"......Porrentruy";1478
"......Rocourt";449
"......Vendlincourt";918
"......Basse-Allaine";2299
"......Clos du Doubs";6182
"......Haute-Ajoie";3646
"......La Baroche";3111
