id,inhabitant per km^2
4551,432.11
4001,1657.75
301,558.33
4271,1711.31
321,436.68
4221,232.77
5621,137.69
5048,30.02
561,39.19
1051,765.24
21,91.57
131,2364.87
2421,42.36
401,517.07
731,868.52
2761,1372.16
1021,225.32
241,227.69
2511,228.31
562,70.38
1,248.92
4711,171.8
2,1089.72
951,101.74
6101,102.22
5742,53.75
5141,1758.63
5401,605.46
6601,399.65
5061,16.61
1121,180.34
6102,16.16
3542,14.07
402,88.22
5851,157.65
6771,165.0
630,146.3
2762,2287.56
1401,108.46
1361,26.08
1122,143.66
1201,893.45
1341,325.92
2291,126.43
211,86.85
1123,275.09
4641,315.52
5237,63.84
3251,285.03
1022,141.38
3311,41.29
4881,90.17
4191,219.06
4461,673.86
921,168.44
3701,19.48
30,321.82
1202,22.65
3611,14.38
3441,305.76
6602,625.59
6252,11.13
2841,144.86
3101,341.04
5421,103.16
5143,125.0
6261,61.0
5001,220.66
2881,161.05
4401,2382.12
381,238.85
2171,131.26
6021,149.09
2821,161.66
4222,160.96
2763,1310.47
5701,93.33
5743,80.73
4061,542.32
602,88.86
5144,118.01
3921,20.98
1362,268.43
5091,1089.16
5511,192.84
5146,79.9
2321,325.08
4272,125.45
1203,34.3
971,182.72
3231,1545.01
5422,325.61
2061,147.4
4091,272.03
2822,516.05
6191,42.38
322,99.57
2172,27.98
2173,124.44
4223,223.04
5324,53.26
5451,207.77
3681,1.79
2174,319.97
6603,382.54
6604,279.38
6082,69.97
1701,937.21
51,950.58
81,65.36
3291,224.21
4323,633.69
4021,1416.01
6031,28.62
4301,94.66
5242,1310.81
3232,692.97
5744,115.03
5423,59.79
1023,303.44
2541,35.9
2422,377.31
6281,41.16
532,68.64
323,147.58
2243,56.19
6605,445.53
302,124.46
2931,34.1
2162,37.33
2280,210.75
4536,114.42
2701,7037.62
6807,54.76
52,1268.52
5703,63.44
1204,43.27
5745,45.28
297,160.12
5746,99.03
571,40.49
1501,142.23
5148,798.44
5149,257.89
5063,1.37
2951,38.45
5704,359.08
4224,97.0
2612,12.23
4131,784.16
2175,484.29
2542,981.56
6606,737.13
4022,311.94
5002,949.35
732,419.42
6052,31.12
5581,1375.0
5902,54.99
861,492.69
681,80.99
3312,175.44
22,146.74
2882,97.7
5512,269.81
3211,220.11
4891,249.96
23,82.01
4023,440.37
3521,3.14
4062,846.28
2932,230.72
972,31.43
4801,239.15
351,2519.23
3233,697.67
6607,756.59
5424,31.18
1081,147.71
4226,255.74
973,171.46
5471,141.07
2702,544.04
2543,397.3
6205,15.33
4716,293.77
4227,125.35
6773,24.31
6402,357.35
3781,13.58
5402,73.6
5281,104.58
2513,674.84
4002,358.94
4721,229.22
2764,811.49
371,2524.94
2445,78.95
603,488.27
2063,139.39
6054,2.23
2765,3390.56
5151,395.84
5903,45.69
5513,147.42
242,541.91
4024,374.71
4092,866.87
4093,223.59
4132,309.01
2766,4059.06
4901,109.67
4471,497.69
5154,487.98
6172,5.66
6173,212.78
3531,2.46
5425,61.59
6192,3.13
2781,99.72
324,118.28
5049,8.54
6055,6.77
5881,380.61
922,75.08
5064,162.05
5747,44.89
5705,359.59
2514,269.95
352,365.46
791,16.9
3721,214.33
6774,136.59
6775,50.63
2571,260.5
4192,612.34
3,709.66
5551,68.18
82,327.55
5706,481.54
5304,2.36
2323,358.33
4228,228.17
5514,184.15
4273,156.47
2123,126.86
4643,881.25
2767,2137.5
6404,328.26
5426,250.56
5661,91.52
6032,2.05
5613,537.72
5472,92.78
6703,19.41
5473,296.86
6131,67.78
605,92.38
6702,72.38
4723,82.7
3792,6.14
5269,78.28
3981,25.14
2613,536.75
5622,167.12
4063,685.59
353,2315.43
5662,37.8
606,236.65
5515,274.39
5748,43.07
2883,103.26
573,63.95
574,27.1
6002,340.37
5095,3.92
5096,137.11
2782,171.93
5097,101.18
4274,278.29
2124,249.9
6405,19.76
6433,16.0
4095,1750.95
4193,468.21
5160,119.85
3551,24.43
733,844.31
2292,200.0
491,85.93
213,305.26
2823,405.35
112,599.14
2961,80.16
24,91.6
2933,141.13
2465,109.57
923,101.44
5623,286.05
1052,1286.01
4003,1428.52
3271,763.95
83,1049.66
2843,349.0
2125,899.29
5552,35.35
1502,542.96
6778,50.0
4133,1064.13
2783,93.97
404,1027.17
863,138.67
5852,262.22
5853,225.22
5854,65.55
3804,8.01
4921,117.07
325,66.2
2004,122.93
5625,127.21
5663,63.75
1083,195.11
4230,257.21
2844,109.47
111,225.01
403,374.37
2611,73.43
533,311.28
2471,703.55
4302,65.52
2842,355.46
572,167.49
2295,236.66
4303,508.86
4124,100.13
4094,185.2
382,226.24
734,137.25
3021,305.38
53,1173.35
4229,175.91
6193,56.57
2472,153.54
383,272.84
4911,308.31
1205,74.89
1082,424.3
2614,283.44
3395,211.06
2914,87.06
4064,350.0
5161,190.54
5162,2017.11
5003,314.45
3837,4.96
3831,38.05
5004,331.44
5307,1.18
5167,1624.62
5226,179.04
6608,7889.43
5782,205.18
6609,197.28
5171,1528.11
3805,67.26
5249,176.19
3703,1.99
3661,68.72
3782,62.59
5397,22.58
5309,2.78
5310,7.83
6232,138.04
1702,873.99
5904,205.57
6022,106.79
5553,255.22
683,21.42
5812,45.21
5905,66.59
6151,32.97
6611,282.87
2066,129.06
5882,275.9
6132,211.97
5707,443.21
5708,403.69
5907,68.5
5475,47.74
5627,4345.78
5665,45.24
5749,366.67
2009,60.49
6234,577.05
5666,95.78
5909,109.06
5582,896.06
5403,102.25
5476,66.14
5813,95.86
5601,1012.04
2010,267.64
5250,1546.42
5628,381.61
6235,825.5
6614,282.82
3901,1233.2
3911,42.55
2005,153.67
5841,30.15
2325,132.87
2128,131.0
2008,340.0
6704,89.14
2068,120.06
2177,202.27
5709,117.71
2179,75.3
6612,2680.92
6613,6414.96
5908,62.98
5629,153.47
5282,132.41
661,48.98
6808,21.03
6781,61.4
5710,144.56
5251,1138.71
6615,244.17
5236,763.07
6152,278.77
6616,1275.37
6211,57.27
6617,1380.49
5176,1030.05
5711,428.04
5554,82.15
6618,1620.36
3881,11.36
6023,97.71
5712,1648.66
6705,58.94
5404,19.14
2129,85.52
687,31.56
6407,964.61
5785,55.85
5555,80.93
5816,172.24
5751,60.99
431,93.85
5102,1.68
2183,398.4
432,36.57
6451,340.04
6782,97.23
2184,289.71
5883,2045.28
2185,113.87
6619,725.54
5884,505.79
6408,1300.0
433,48.38
5477,439.08
2186,289.94
5478,197.5
6706,66.61
6783,47.04
6784,122.58
2250,416.72
2251,93.27
6708,248.32
6709,159.52
690,58.26
6785,92.15
434,61.25
2254,890.69
6710,185.86
5713,508.2
5714,563.73
5668,30.91
5283,39.23
2257,215.9
6452,224.07
5583,1371.38
5178,205.72
5910,53.41
5752,71.65
691,57.83
2130,180.0
5479,61.35
5911,44.35
5456,92.18
5138,80.71
2011,166.16
5516,940.69
3532,36.01
5180,1218.52
5181,196.14
5669,61.85
6610,145.11
25,746.47
1125,214.5
5480,171.4
1503,118.01
5071,13.52
6787,31.98
6620,178.35
3851,39.21
3401,272.78
535,39.91
2516,294.76
2051,142.98
6711,567.71
5631,212.46
5632,967.26
4004,54.17
2517,1117.11
6712,113.4
2884,169.22
86,1007.84
536,71.17
762,16.41
2845,482.39
3234,553.49
1053,510.64
385,153.98
4545,360.56
243,2831.47
54,1795.26
4231,231.7
216,210.45
4194,577.96
3982,22.58
2784,111.42
5481,71.61
3722,319.47
2013,330.12
3673,42.21
2014,223.87
5671,76.71
3705,44.21
5913,81.68
1001,106.6
26,116.61
2473,1131.13
6212,68.42
4065,995.1
386,337.44
4406,522.9
2535,166.08
2785,249.15
5715,258.97
2573,804.98
5855,383.23
214,122.96
84,871.43
2572,516.57
85,695.36
575,59.56
761,25.43
215,262.76
5912,29.21
2915,167.07
4304,549.93
191,1933.58
2293,249.16
113,724.88
952,76.92
4134,204.75
1126,46.85
1054,1318.78
3352,115.08
5518,825.64
5633,620.82
2131,176.14
5634,194.43
5482,174.23
2072,65.3
5635,2137.43
6713,34.43
4096,87.05
2401,491.18
192,574.83
4066,370.36
6004,55.76
3212,252.64
901,40.17
55,546.92
4195,209.79
4411,245.56
1127,328.06
4049,648.69
1084,289.81
3252,272.39
4161,314.98
1301,150.9
6194,33.38
6282,5.35
4097,65.8
217,266.45
218,181.0
219,431.84
6283,22.74
56,715.31
1024,1439.87
1504,54.54
4305,203.36
1402,54.21
6453,29.14
4026,1550.23
1505,484.24
1506,149.15
1002,58.37
5584,1950.43
2189,196.27
5914,70.81
2574,177.05
735,96.48
2885,47.51
6104,6.29
953,122.33
924,22.27
492,390.14
4476,287.16
151,1840.88
763,46.37
4005,399.09
2503,376.66
4646,303.93
1025,151.75
6056,14.96
2615,119.46
405,191.19
1206,63.92
1026,272.48
3342,164.3
4806,141.3
692,54.39
4724,687.15
1010,40.65
5915,54.35
5788,198.8
5856,99.86
5520,93.52
2015,686.67
5521,293.37
5636,583.81
2768,772.1
1128,204.72
2518,230.18
372,691.48
6213,25.71
6083,8.18
5716,640.17
925,118.44
4196,503.03
6789,45.37
5072,23.45
3572,26.53
5458,236.89
975,57.53
2192,220.84
172,664.84
2616,412.0
4561,362.4
2544,389.16
3731,180.88
6195,8.89
662,133.04
5789,153.24
2194,266.99
3713,1.17
5483,94.36
27,1399.2
1321,285.24
5522,84.46
3861,23.18
6057,81.46
6058,1.83
5556,60.32
3522,9.85
6214,21.46
493,147.9
1129,91.06
4067,509.68
114,77.02
4726,84.36
4306,72.27
4027,1085.38
28,133.63
3402,898.35
3662,36.8
3732,52.41
2545,312.94
3292,64.52
29,594.17
3951,36.04
1207,157.73
1004,17.39
5557,23.11
6790,83.61
5604,112.11
5672,52.98
948,169.03
5717,739.41
5105,4.04
538,151.92
4566,898.1
663,129.82
1322,1160.49
57,277.31
4028,241.29
607,155.97
2824,1401.74
6409,149.06
2196,4107.51
4163,518.64
5523,327.44
563,94.64
2258,144.9
2575,378.79
4307,171.81
6133,220.8
3862,6.14
193,1277.85
5427,317.34
2016,228.75
2825,948.16
3633,278.46
4571,381.55
3022,145.4
3442,641.88
1342,384.31
2259,71.38
494,97.35
5398,97.78
6118,82.56
495,78.15
3272,146.44
4164,113.24
4029,861.58
865,74.35
2846,597.66
4232,57.4
2474,146.4
2260,181.33
5718,391.38
6622,986.83
6621,12248.11
2519,2572.25
244,2542.63
1311,154.04
866,149.87
1130,180.73
1085,427.68
2826,791.04
5559,80.67
2294,292.72
5857,139.97
5428,101.37
5719,98.89
5073,44.71
4165,347.75
1055,1030.91
1403,41.39
5005,1383.15
2197,903.77
5720,247.85
5721,1505.02
1632,120.11
1630,119.64
1631,22.69
58,393.01
2022,326.62
5006,97.18
664,114.39
3213,1942.19
5484,148.72
3341,148.05
326,78.53
3102,58.25
4135,208.8
5108,646.22
5007,82.97
6410,141.7
3443,657.39
115,534.57
4651,841.67
5541,89.9
976,102.84
3273,126.21
6073,8.41
5186,831.75
5485,68.55
5817,84.16
5560,65.51
6792,43.62
5561,411.77
694,45.54
2134,33.31
2328,188.34
2198,796.48
2079,58.93
5187,1995.31
194,2278.54
2786,543.54
2546,632.55
2261,172.28
6177,7.62
5722,142.8
1056,313.33
5109,3.69
2576,443.55
6263,706.74
2617,161.33
576,21.83
2200,359.21
3832,68.51
303,195.23
1131,81.92
608,1018.31
1086,157.59
3031,240.19
2135,73.62
5405,82.02
6285,96.71
4006,420.15
6238,109.48
116,383.3
3961,45.63
841,15.56
577,57.75
5008,84.63
852,28.47
2578,425.32
665,133.88
2262,236.49
1209,6.87
867,188.03
782,1.52
6117,40.67
6624,155.45
2901,109.09
2423,8.19
1208,4.19
578,20.08
2547,217.99
4656,163.68
579,12.92
4099,182.06
220,136.15
736,221.55
3941,55.85
2971,136.18
4197,356.95
2520,468.11
1005,44.11
406,150.85
783,27.85
2491,59.51
4486,153.64
4100,1063.21
4,253.36
2121,24.61
2281,184.54
6809,26.19
6729,96.97
2233,201.93
6454,1184.26
2137,58.29
5,558.96
4416,200.98
3032,542.69
927,122.26
928,1237.13
977,180.1
407,69.28
2296,152.15
4251,112.91
408,129.14
3372,44.88
2962,57.3
2848,75.8
4198,325.07
31,743.46
5819,110.38
2424,33.03
610,212.77
4811,72.2
1507,394.51
1132,59.68
3001,616.38
6625,691.78
5673,78.62
978,97.14
737,79.71
152,696.54
2827,200.0
4166,224.8
979,708.25
221,529.53
1088,293.85
929,1450.9
2618,153.17
409,354.76
3691,1.34
117,484.0
4007,437.11
132,220.0
173,280.09
1030,205.97
1031,980.19
59,329.11
2475,155.31
222,54.46
580,61.49
2476,423.67
1032,106.07
4495,77.47
4199,474.57
2425,79.72
4136,450.52
931,79.78
153,693.17
4816,62.51
1057,304.8
133,947.94
4421,1490.23
4167,125.14
932,12.25
2523,331.92
1058,1077.3
1210,5.6
2548,527.94
32,135.33
3002,41.09
4200,1133.74
954,270.66
2847,68.53
2579,344.92
3201,133.88
4068,303.48
2402,275.4
609,79.61
6084,12.64
410,105.38
2886,399.5
60,558.28
1703,480.23
2524,84.16
61,205.88
134,125.28
87,439.38
4590,72.56
4821,92.31
6239,22.34
541,85.49
3619,35.1
1363,72.21
174,643.75
6109,12.34
1364,642.46
980,184.91
1343,3.79
784,4.52
496,142.51
581,1302.75
1033,235.14
739,2113.16
5284,30.7
582,19.82
1211,8.43
4084,373.94
5009,30.57
5137,18.58
6134,57.0
2849,658.92
362,2671.5
868,197.66
2138,12.02
540,407.86
3863,45.63
3952,86.57
738,147.83
2264,238.42
4071,343.51
5885,681.48
3405,340.36
5804,83.23
5585,727.6
5754,32.9
6626,110.66
4252,1132.32
4308,1303.23
4169,142.23
4233,118.22
304,128.48
3313,251.32
2549,35.11
564,24.45
565,9.66
2580,598.82
6,129.5
305,122.98
869,494.76
870,950.34
4666,94.13
411,147.59
1404,64.77
2265,395.09
4426,226.02
2403,204.07
2492,61.29
611,196.82
2851,98.12
135,3025.0
4030,803.75
6197,30.33
412,641.66
3392,204.96
872,150.98
873,220.63
4275,191.06
354,243.2
33,200.39
2266,196.01
2619,77.08
4309,485.57
3871,19.88
62,951.87
7,312.9
1089,217.38
4310,395.07
612,395.15
413,305.92
4501,322.85
566,183.42
414,119.11
4671,1854.27
666,90.34
2525,1125.66
1059,995.72
175,53.22
2850,345.14
4276,486.65
355,782.85
3882,103.08
4031,345.29
154,1122.79
1331,420.88
4008,502.78
5871,45.44
5741,42.78
5486,61.75
6810,37.42
2234,181.58
6432,15.37
5474,62.15
6421,700.81
6744,23.83
6435,28.84
6504,37.17
435,38.5
2116,95.76
723,540.68
5758,30.86
3785,11.89
5726,65.42
2149,64.81
6423,36.95
5498,324.55
2235,152.32
5889,3434.36
6461,886.4
2338,86.21
3575,49.43
1344,3427.5
6627,163.71
6750,53.92
6286,529.37
5189,965.76
2887,126.05
6628,6386.57
613,61.44
3955,459.41
2888,63.1
2550,1941.54
329,886.86
136,858.38
902,187.87
4681,116.74
3513,23.46
842,13.82
1365,116.56
2787,484.22
34,260.96
4170,230.29
667,717.65
2426,110.24
903,124.74
5586,3238.79
2828,907.01
584,14.93
2889,45.94
5112,22.22
5406,62.87
5637,234.26
5323,3.0
6061,59.32
6741,26.85
6434,20.26
5872,45.38
2067,49.87
2337,122.75
2223,120.85
6623,2752.86
6455,435.28
5873,26.45
6436,452.34
5587,712.72
2220,168.06
6754,88.79
2145,245.76
5731,397.12
3833,14.97
4311,208.01
4137,421.43
585,94.12
4312,209.73
387,662.02
4683,177.26
792,19.73
6240,284.84
4201,784.85
6081,65.48
6742,47.9
6431,91.87
6743,137.71
5750,24.89
6745,21.44
6748,38.97
2050,136.08
6422,18.6
6437,69.86
6511,24.95
4313,154.62
6110,69.47
6111,22.18
4138,201.6
388,119.73
5407,222.61
6135,111.48
3374,695.0
6033,12.49
2890,84.1
2788,92.89
2829,768.65
740,303.93
5755,36.75
6456,76.12
176,451.63
