id,inhabitant per km^2
614,96.83
5315,7.89
5113,815.54
5285,54.88
3707,5.04
2917,152.66
2526,594.85
874,128.42
4741,138.82
2551,250.0
5638,677.24
5429,46.41
5115,687.68
3821,14.97
2493,292.04
331,403.53
5674,40.46
696,70.08
5675,421.07
63,368.98
5192,838.22
6793,37.38
5858,228.84
2025,196.35
5639,378.22
5010,139.98
3618,12.56
1405,45.37
4104,444.36
2830,444.44
2270,79.57
5487,108.85
5640,276.27
2527,747.36
1135,34.5
5606,1141.3
3033,554.19
3891,38.82
1061,2787.72
306,955.02
415,233.0
2852,158.53
2024,85.83
2903,198.84
497,97.24
2464,131.15
2455,169.63
2456,103.57
3393,103.08
586,18.24
955,150.71
332,135.97
3783,14.19
4253,352.04
5317,23.39
5193,1378.18
3953,84.65
2853,185.06
3926,66.49
3954,202.55
1062,242.32
4826,112.71
4105,55.3
5194,542.08
5790,101.13
3253,481.08
5430,37.27
2206,1054.04
3533,1.63
5195,614.43
2140,230.38
35,140.64
6136,696.35
6137,61.66
8,142.09
3663,113.37
5196,8263.51
6215,265.4
2086,119.34
5919,83.51
3708,3.37
2208,541.18
587,641.54
543,146.7
2427,113.55
4591,337.61
5562,19.89
1091,177.27
195,658.28
5488,104.26
3983,2.92
1063,931.64
389,80.6
1064,200.15
307,233.63
156,1111.25
6629,298.42
390,301.57
785,114.75
4202,639.07
5197,304.67
333,148.12
5198,1084.76
4314,89.59
4033,1070.69
3293,61.93
2620,113.19
5254,467.13
4139,900.16
1704,159.45
1136,96.11
4234,252.55
5117,17.86
2936,47.86
6715,53.54
741,175.22
3822,7.94
2457,122.54
4184,88.89
6716,44.49
9,342.68
2477,108.08
5489,229.86
2271,1815.15
6630,2214.4
5199,130.27
5723,564.76
5200,60.08
6416,1021.11
5118,1235.43
615,259.32
2272,154.07
5821,110.16
6241,524.02
5490,39.43
5012,17.14
5431,26.06
6242,29.22
5921,41.38
6090,23.09
437,24.41
5491,18.88
5859,679.33
2029,129.79
5922,207.71
6411,37.44
6243,484.76
5693,72.49
5756,156.29
5013,289.64
5238,124.6
5202,266.37
2089,177.17
6751,32.6
5432,104.44
6153,608.99
5540,138.1
5792,145.26
5886,783.46
5492,35.95
4277,239.74
544,627.69
5257,2026.41
5203,260.14
2033,60.77
5642,4006.22
2143,234.94
5527,285.14
1366,53.99
3394,55.9
5119,5.92
5678,371.29
700,388.74
6718,47.51
4009,537.64
3534,0.74
4255,429.49
3617,35.04
2274,843.36
3202,112.67
1367,20.24
5120,4472.58
4279,154.46
4236,607.89
356,1694.51
6753,29.78
2034,73.66
2275,480.47
5563,45.96
3503,7.57
2770,1054.42
5205,537.18
4032,595.42
155,2217.68
4941,276.86
2027,86.9
2087,113.41
5791,340.86
4254,570.03
196,476.15
4106,98.98
6203,81.95
742,391.67
4203,657.88
3214,364.24
416,43.49
4235,184.21
668,107.49
875,107.86
876,476.03
4831,331.05
4107,329.84
2428,68.66
546,1108.99
2769,1654.74
669,195.55
4172,366.94
4746,663.03
616,956.08
6074,9.5
4691,588.15
498,268.24
6007,66.1
1137,674.8
3378,81.63
88,501.33
223,364.74
5206,379.55
6024,72.38
2789,114.25
3360,39.31
6458,1873.07
2404,283.45
670,225.27
4034,1590.2
1093,254.67
2937,1280.89
1705,254.16
4601,82.04
2904,114.65
2211,451.99
743,4534.87
981,254.9
2405,189.8
3422,95.76
2891,397.51
6198,38.89
89,1311.39
2495,876.21
90,799.65
3423,181.34
617,113.38
4204,1365.24
877,64.72
588,84.38
4035,1081.19
6064,9.62
91,418.17
4072,436.02
982,569.78
417,51.3
724,27.83
878,106.57
2213,90.68
1094,337.05
5207,188.05
5564,49.51
5260,470.02
5408,94.0
3693,5.59
2478,234.91
2621,179.59
2854,151.72
2035,100.25
5724,2876.68
64,533.7
357,71.82
983,198.23
2406,226.33
418,206.36
3424,239.3
619,212.36
2892,386.17
1508,190.77
2553,138.74
3111,129.45
65,107.27
6112,2.53
245,3060.75
4010,1078.36
2528,737.5
92,806.68
6076,4.21
2497,603.86
2972,72.38
3375,102.28
4173,72.79
934,862.09
629,53.08
1368,27.1
1095,446.37
4140,276.62
935,51.92
4073,588.72
4256,202.38
589,22.8
137,1816.25
3254,249.91
4037,928.07
4237,277.11
3612,13.62
2298,220.49
4038,1031.78
36,122.92
334,106.91
620,70.41
3407,443.31
93,373.98
2771,1385.41
391,123.03
766,17.59
4074,413.78
1706,197.87
419,51.42
10,652.58
985,47.52
2529,331.43
2407,501.74
335,61.79
4175,209.07
157,757.5
246,833.57
4280,1026.42
5680,76.99
5409,123.76
4257,79.39
2581,1506.86
2855,66.53
6631,6466.08
5565,97.47
5136,8.23
66,3061.14
5923,48.76
622,193.53
5757,566.42
5924,68.41
5208,691.94
2856,297.12
5410,16.74
5411,23.72
5493,66.42
5805,211.46
744,667.85
5121,384.18
6034,19.26
438,55.18
5925,47.14
5286,55.14
37,106.1
363,2791.47
94,388.35
4205,557.42
11,511.45
5529,90.63
5530,90.61
5494,99.46
5210,4640.23
5588,2924.0
5822,387.41
5495,817.4
5496,430.83
5531,67.84
6632,1202.35
701,50.41
5860,493.71
5076,8.94
6412,1696.23
716,17.09
1139,131.28
2772,481.24
224,735.89
4841,148.55
3294,12.12
177,578.45
5014,72.98
2216,27.87
392,478.19
2299,33.28
6633,1769.54
2300,57.87
726,80.63
6719,20.12
936,25.86
5533,160.68
5077,128.72
5497,188.96
5926,131.48
2122,175.78
2147,136.81
5212,298.56
5213,1936.59
2217,115.77
3784,18.27
6800,459.74
745,1390.53
6154,267.53
5214,1020.75
3561,18.44
5725,661.19
5078,24.63
2831,1457.85
6634,1105.54
5759,29.97
5015,37.39
6635,137.92
2221,168.83
5589,5530.73
5566,11.83
5643,2835.33
2038,33.33
5683,95.05
5607,122.81
5590,2981.05
6636,773.48
5216,464.72
450,79.01
3295,45.91
5079,14.32
309,82.74
67,395.71
1037,268.9
2832,311.56
2963,102.08
5760,44.11
6287,8.08
6244,262.15
4846,53.59
310,118.69
3340,1202.57
6199,63.25
1212,1.83
6720,46.62
3255,1034.95
715,12.39
2530,533.63
2301,150.0
6075,10.62
703,283.21
95,205.46
96,1194.6
3034,256.93
567,27.9
1345,294.82
1140,255.16
2893,173.48
4141,855.3
2773,2698.57
336,98.98
4281,217.96
4315,316.99
2333,176.74
4039,527.13
4110,132.36
441,67.72
5591,6929.83
5412,362.44
3035,136.71
767,87.68
5644,311.4
38,147.26
3235,1457.01
4258,804.3
3723,103.24
2148,301.8
138,1726.36
2857,195.16
1097,263.84
2582,309.64
4751,1753.21
225,422.77
6139,121.37
2276,144.25
6008,42.34
6181,24.19
2554,319.72
2703,1897.71
1369,8.06
4316,185.24
12,152.05
879,82.19
590,300.46
4111,313.05
3536,5.42
1707,676.15
5263,438.28
5609,1173.33
5413,237.29
6413,52.59
704,23.31
6803,35.19
2479,243.02
2790,43.76
1142,103.85
337,500.9
4431,244.16
2498,40.0
338,345.07
339,62.35
5861,2229.04
5761,75.47
5592,1127.05
5645,259.76
4436,1224.94
442,29.0
2096,468.53
1007,17.77
5125,126.0
3711,27.94
1065,548.15
5798,85.39
68,606.28
3215,5141.24
3216,996.64
3808,2.36
6721,305.67
5684,58.88
2222,256.04
5842,23.72
3637,99.68
1040,466.82
2858,71.88
1370,100.53
4282,723.36
4238,181.39
5843,18.31
3834,63.9
5219,142.68
5928,51.41
623,417.74
4075,899.18
2097,130.78
5534,131.82
2039,133.86
421,36.29
987,90.89
4206,823.25
178,294.26
6637,102.22
2040,59.57
1098,150.34
1039,100.24
2791,182.9
904,32.74
905,134.63
2938,137.68
420,901.85
880,50.7
956,210.03
4112,208.85
4317,93.52
97,606.1
881,91.83
2859,170.48
2860,155.62
853,28.32
139,1908.22
3103,85.13
3256,237.9
118,1191.37
393,126.46
422,128.03
340,142.11
2555,169.2
3788,5.18
843,57.7
3883,28.0
6288,3.54
6289,12.15
6290,40.23
6291,42.84
1406,93.65
4283,597.51
3672,5.91
746,339.43
3581,96.83
706,43.84
6757,80.31
6140,179.75
2041,202.03
6414,317.95
5535,187.68
6459,365.54
6758,15.27
5727,97.07
5434,77.62
6155,63.74
443,243.65
5435,86.3
5888,333.4
6246,572.28
2335,106.76
6087,23.51
6217,300.94
5436,107.24
5646,991.09
5610,433.33
5648,1939.56
5568,121.17
4851,199.85
6113,127.46
4441,530.42
3538,6.88
6218,24.57
2277,143.49
3786,26.44
3752,13.81
3835,34.24
5017,361.98
5018,6.88
3810,11.8
3296,641.39
4076,334.06
1407,139.87
5686,60.0
6638,212.22
1371,109.07
5437,105.95
449,61.47
6722,33.12
707,38.03
5611,207.53
6265,102.08
3539,45.7
5221,2977.03
591,5.01
6141,225.91
2939,857.05
4207,450.94
906,24.28
3638,58.05
1213,310.88
786,18.52
708,7.22
1099,403.4
4113,191.29
747,222.86
3962,42.72
4125,182.84
4114,648.15
4546,105.3
226,83.22
3104,62.31
98,129.2
2952,79.18
1100,109.54
247,2737.46
4142,112.12
624,181.84
3582,117.05
3338,884.65
4143,137.49
2305,299.26
3514,22.35
4318,158.21
2461,146.58
1041,80.58
4259,107.99
4176,236.56
748,158.74
592,83.55
1066,43.0
855,151.23
341,132.53
3004,84.93
3105,37.71
937,158.28
197,1880.83
1372,279.71
3315,93.15
99,348.12
4144,671.29
140,170.96
2774,1064.66
3003,97.89
2583,1293.05
4756,73.47
1143,266.08
1346,307.2
311,185.86
1008,106.75
3762,10.58
988,90.37
312,141.69
1214,117.46
119,370.82
709,8.1
1215,51.25
4208,392.41
2480,60.89
3972,27.92
883,561.03
2833,371.88
2556,165.38
6035,54.59
5019,371.62
1102,466.03
2336,47.57
5499,111.7
3274,125.19
2225,304.0
4209,503.0
5762,97.96
5050,21.41
5799,300.48
5222,240.14
227,952.63
3275,158.71
2953,89.58
6248,860.72
4319,116.46
907,122.69
5728,251.04
938,84.34
1216,14.95
3640,99.03
3789,12.09
3790,23.86
6009,3.6
4239,208.3
6266,1121.22
4761,606.75
499,105.61
1217,24.37
2861,728.49
4177,585.71
2099,109.91
3823,7.61
5081,12.52
2601,2629.89
4446,125.54
444,127.89
5129,2.42
445,52.08
6639,259.73
5225,2216.09
2153,121.97
711,38.74
6759,9.93
6724,65.82
3023,508.89
768,749.11
1218,13.1
3694,6.34
4040,1279.26
2302,114.9
3893,6.45
3203,1914.83
3236,842.13
3787,182.3
6292,25.66
2303,136.06
793,22.05
2304,82.32
5266,735.82
100,167.49
4284,118.99
6293,104.29
6294,38.04
13,274.52
1509,738.61
1510,479.32
2584,923.37
4210,783.48
4864,417.79
939,1167.29
6204,110.2
4260,1110.32
3005,147.55
2964,578.99
3217,769.62
1373,277.89
1374,131.65
1708,1870.44
101,358.29
4041,453.38
2919,281.14
4606,184.31
358,846.48
770,68.38
4285,773.26
749,1150.74
158,1620.67
2499,169.59
2532,492.27
5929,78.59
3695,3.7
4012,922.34
4506,402.09
5501,230.2
957,84.74
3985,12.17
3540,2.93
2044,69.6
1103,1602.05
5930,48.07
750,390.58
5688,48.61
2152,76.89
2043,101.21
5500,92.92
2306,388.65
3733,30.12
5729,895.03
5862,211.11
713,241.28
2862,361.34
4320,161.05
5131,754.74
2863,190.81
2307,347.43
6010,46.7
5396,229.06
3024,398.63
4145,440.56
940,35.45
3237,667.88
4117,81.0
39,142.08
141,3199.46
2920,261.74
2775,1303.66
941,325.99
942,2005.19
4611,90.54
342,330.48
3668,437.72
6640,3647.0
989,234.36
2864,613.66
3541,5.89
2894,113.24
4776,212.98
884,521.81
5649,1141.51
2115,86.65
5227,587.0
958,61.37
446,176.66
2973,147.07
500,90.08
5827,69.66
5931,230.73
5828,38.39
2226,126.18
1104,202.17
6142,4.5
2500,841.05
3945,71.6
3734,27.01
3025,169.9
6641,677.03
6156,120.49
908,21.72
909,90.52
3987,23.23
41,104.51
5730,243.59
40,105.75
3669,5.19
3932,11.01
501,132.53
1347,237.93
3986,10.15
228,176.07
4042,1974.0
6119,26.23
756,90.17
4077,435.06
625,109.17
4696,375.74
6295,21.04
751,611.36
5571,53.37
6296,27.0
3218,686.15
1067,361.92
2308,147.3
943,153.88
4179,173.08
4286,190.25
4616,77.5
944,591.14
159,1698.01
4078,186.12
1145,71.51
248,904.57
2278,141.61
6201,18.36
3219,146.11
249,1058.75
4013,1420.63
1375,49.71
4146,327.24
945,134.21
4079,287.31
2463,137.01
1219,8.77
593,404.69
4044,860.97
42,122.97
3946,87.78
1709,331.65
250,1271.99
3670,31.03
3006,46.22
344,99.56
5932,61.18
2102,189.03
551,863.13
198,1170.57
885,504.24
4451,413.96
552,248.05
3339,816.71
3408,877.73
5268,2091.36
3847,7.71
6730,67.9
6157,46.96
2163,21.24
6487,131.83
6512,87.01
6485,132.97
717,212.1
5831,87.55
5933,279.91
5763,91.55
5934,84.86
2045,110.8
5764,154.42
3603,5.74
3764,5.7
6642,581.18
6116,48.28
5765,36.46
2155,103.87
6415,150.56
5650,94.2
3506,63.37
359,204.55
6728,36.76
4120,273.46
6806,59.59
6249,479.53
3836,12.66
5132,1.47
5230,383.44
2052,127.78
6219,337.35
6643,4500.26
6644,1237.44
5890,8177.45
6089,134.8
6250,1231.03
6645,1683.77
6267,545.95
5891,126.64
5231,1421.01
5732,494.23
5233,201.06
2279,127.97
5935,102.3
5651,406.02
5690,36.52
5537,132.58
5652,188.45
2228,2218.83
2230,58.04
5830,53.91
2111,214.47
2047,104.2
5414,165.23
448,56.4
4121,179.29
4080,570.98
4122,270.25
2114,83.55
3297,139.16
502,184.67
5863,325.0
6158,114.03
6297,567.6
6298,26.7
1068,142.49
5135,11.59
43,103.67
199,1315.99
6036,101.78
4287,184.83
1348,36.91
6159,117.83
2160,217.06
5539,103.56
5692,163.0
5503,228.25
5653,380.18
5937,44.19
2049,45.18
2113,90.62
2231,156.25
5766,101.96
5803,65.97
5654,66.72
5464,132.07
6220,48.11
6025,543.21
946,66.67
4871,141.03
2792,259.3
1710,266.52
3036,125.33
888,88.7
120,375.48
2895,144.2
3444,112.47
3007,264.98
3298,120.57
626,105.69
4261,420.31
2283,116.49
69,2379.26
990,146.53
991,187.95
754,141.06
44,92.72
3616,10.61
4240,593.23
959,67.0
2585,158.09
3037,293.43
1349,568.17
992,422.26
2586,717.29
200,964.1
993,145.52
3276,125.01
4621,150.12
1220,4.49
70,144.16
886,195.44
3379,166.63
1146,647.28
3316,294.81
4262,148.73
1069,368.67
102,120.77
4946,710.17
251,817.22
180,254.2
2429,87.05
394,84.7
2865,124.79
1009,129.7
4045,1901.88
14,1250.66
121,1432.38
632,354.36
4081,1352.9
3238,2190.02
995,300.66
298,320.24
553,68.53
4951,135.76
1147,177.42
3427,1137.76
71,151.28
181,208.13
2974,80.39
182,94.13
594,191.65
3359,30.39
4786,1042.29
6202,39.14
554,220.79
671,93.19
4288,137.5
423,94.98
1151,185.09
769,108.82
4123,1452.44
72,515.06
2866,88.87
230,1567.26
2501,463.04
2502,85.42
4322,90.62
3204,778.37
2481,560.75
2867,134.38
4181,108.09
4082,1241.64
360,248.79
4046,334.54
1511,22.69
3038,250.14
996,76.95
2408,296.95
1107,300.49
1323,1113.72
627,543.71
755,811.11
4791,92.83
345,310.74
424,71.35
960,99.32
142,1224.09
4701,85.02
4781,272.89
4182,104.32
2309,412.11
4047,474.12
4048,674.22
5655,138.91
5938,2169.37
5939,232.04
5415,84.93
2868,59.9
4183,162.66
4263,199.12
1150,144.02
231,438.83
6299,37.02
6300,23.77
3746,4.55
4147,227.56
2834,198.46
556,173.82
4511,183.02
3712,16.76
3947,302.92
4289,1012.56
361,1865.43
161,1594.02
2534,1878.16
4083,911.46
1711,1320.92
2622,174.66
2310,211.52
160,939.96
2869,361.1
3791,18.95
4264,103.25
557,164.08
3426,533.82
794,41.2
947,127.16
2793,486.33
6011,1.03
628,297.06
261,4450.98
5624,1696.89
5702,48.01
