,id,commune
0,1,Aeugst am Albis
1,2,Affoltern am Albis
2,3,Bonstetten
3,4,Hausen am Albis
4,5,Hedingen
5,6,Kappel am Albis
6,7,Knonau
7,8,Maschwanden
8,9,Mettmenstetten
9,10,Obfelden
10,11,Ottenbach
11,12,Rifferswil
12,13,Stallikon
13,14,Wettswil am Albis
14,21,Adlikon
15,22,Benken (ZH)
16,23,Berg am Irchel
17,24,Buch am Irchel
18,25,Dachsen
19,26,Dorf
20,27,Feuerthalen
21,28,Flaach
22,29,Flurlingen
23,30,Andelfingen
24,31,Henggart
25,32,Humlikon
26,33,Kleinandelfingen
27,34,Laufen-Uhwiesen
28,35,Marthalen
29,36,Oberstammheim
30,37,Ossingen
31,38,Rheinau
32,39,Thalheim an der Thur
33,40,Trüllikon
34,41,Truttikon
35,42,Unterstammheim
36,43,Volken
37,44,Waltalingen
38,51,Bachenbülach
39,52,Bassersdorf
40,53,Bülach
41,54,Dietlikon
42,55,Eglisau
43,56,Embrach
44,57,Freienstein-Teufen
45,58,Glattfelden
46,59,Hochfelden
47,60,Höri
48,61,Hüntwangen
49,62,Kloten
50,63,Lufingen
51,64,Nürensdorf
52,65,Oberembrach
53,66,Opfikon
54,67,Rafz
55,68,Rorbas
56,69,Wallisellen
57,70,Wasterkingen
58,71,Wil (ZH)
59,72,Winkel
60,81,Bachs
61,82,Boppelsen
62,83,Buchs (ZH)
63,84,Dällikon
64,85,Dänikon
65,86,Dielsdorf
66,87,Hüttikon
67,88,Neerach
68,89,Niederglatt
69,90,Niederhasli
70,91,Niederweningen
71,92,Oberglatt
72,93,Oberweningen
73,94,Otelfingen
74,95,Regensberg
75,96,Regensdorf
76,97,Rümlang
77,98,Schleinikon
78,99,Schöfflisdorf
79,100,Stadel
80,101,Steinmaur
81,102,Weiach
82,111,Bäretswil
83,112,Bubikon
84,113,Dürnten
85,114,Fischenthal
86,115,Gossau (ZH)
87,116,Grüningen
88,117,Hinwil
89,118,Rüti (ZH)
90,119,Seegräben
91,120,Wald (ZH)
92,121,Wetzikon (ZH)
93,131,Adliswil
94,132,Hirzel
95,133,Horgen
96,134,Hütten
97,135,Kilchberg (ZH)
98,136,Langnau am Albis
99,137,Oberrieden
100,138,Richterswil
101,139,Rüschlikon
102,140,Schönenberg (ZH)
103,141,Thalwil
104,142,Wädenswil
105,151,Erlenbach (ZH)
106,152,Herrliberg
107,153,Hombrechtikon
108,154,Küsnacht (ZH)
109,155,Männedorf
110,156,Meilen
111,157,Oetwil am See
112,158,Stäfa
113,159,Uetikon am See
114,160,Zumikon
115,161,Zollikon
116,172,Fehraltorf
117,173,Hittnau
118,174,Illnau-Effretikon
119,175,Kyburg
120,176,Lindau
121,177,Pfäffikon
122,178,Russikon
123,180,Weisslingen
124,181,Wila
125,182,Wildberg
126,191,Dübendorf
127,192,Egg
128,193,Fällanden
129,194,Greifensee
130,195,Maur
131,196,Mönchaltorf
132,197,Schwerzenbach
133,198,Uster
134,199,Volketswil
135,200,Wangen-Brüttisellen
136,211,Altikon
137,213,Brütten
138,214,Dägerlen
139,215,Dättlikon
140,216,Dinhard
141,217,Elgg
142,218,Ellikon an der Thur
143,219,Elsau
144,220,Hagenbuch
145,221,Hettlingen
146,222,Hofstetten (ZH)
147,223,Neftenbach
148,224,Pfungen
149,225,Rickenbach (ZH)
150,226,Schlatt (ZH)
151,227,Seuzach
152,228,Turbenthal
153,230,Winterthur
154,231,Zell (ZH)
155,241,Aesch (ZH)
156,242,Birmensdorf (ZH)
157,243,Dietikon
158,244,Geroldswil
159,245,Oberengstringen
160,246,Oetwil an der Limmat
161,247,Schlieren
162,248,Uitikon
163,249,Unterengstringen
164,250,Urdorf
165,251,Weiningen (ZH)
166,261,Zürich
167,297,Bauma
168,298,Wiesendangen
169,301,Aarberg
170,302,Bargen (BE)
171,303,Grossaffoltern
172,304,Kallnach
173,305,Kappelen
174,306,Lyss
175,307,Meikirch
176,309,Radelfingen
177,310,Rapperswil (BE)
178,311,Schüpfen
179,312,Seedorf (BE)
180,321,Aarwangen
181,322,Auswil
182,323,Bannwil
183,324,Bleienbach
184,325,Busswil bei Melchnau
185,326,Gondiswil
186,329,Langenthal
187,331,Lotzwil
188,332,Madiswil
189,333,Melchnau
190,334,Obersteckholz
191,335,Oeschenbach
192,336,Reisiswil
193,337,Roggwil (BE)
194,338,Rohrbach
195,339,Rohrbachgraben
196,340,Rütschelen
197,341,Schwarzhäusern
198,342,Thunstetten
199,344,Ursenbach
200,345,Wynau
201,351,Bern
202,352,Bolligen
203,353,Bremgarten bei Bern
204,354,Kirchlindach
205,355,Köniz
206,356,Muri bei Bern
207,357,Oberbalm
208,358,Stettlen
209,359,Vechigen
210,360,Wohlen bei Bern
211,361,Zollikofen
212,362,Ittigen
213,363,Ostermundigen
214,371,Biel/Bienne
215,372,Evilard
216,381,Arch
217,382,Büetigen
218,383,Büren an der Aare
219,385,Diessbach bei Büren
220,386,Dotzigen
221,387,Lengnau (BE)
222,388,Leuzigen
223,389,Meienried
224,390,Meinisberg
225,391,Oberwil bei Büren
226,392,Pieterlen
227,393,Rüti bei Büren
228,394,Wengi
229,401,Aefligen
230,402,Alchenstorf
231,403,Bäriswil
232,404,Burgdorf
233,405,Ersigen
234,406,Hasle bei Burgdorf
235,407,Heimiswil
236,408,Hellsau
237,409,Hindelbank
238,410,Höchstetten
239,411,Kernenried
240,412,Kirchberg (BE)
241,413,Koppigen
242,414,Krauchthal
243,415,Lyssach
244,416,Mötschwil
245,417,Niederösch
246,418,Oberburg
247,419,Oberösch
248,420,Rüdtligen-Alchenflüh
249,421,Rumendingen
250,422,Rüti bei Lyssach
251,423,Willadingen
252,424,Wynigen
253,431,Corgémont
254,432,Cormoret
255,433,Cortébert
256,434,Courtelary
257,435,La Ferrière
258,437,Mont-Tramelan
259,438,Orvin
260,441,Renan (BE)
261,442,Romont (BE)
262,443,Saint-Imier
263,444,Sonceboz-Sombeval
264,445,Sonvilier
265,446,Tramelan
266,448,Villeret
267,449,Sauge
268,450,Péry-La Heutte
269,491,Brüttelen
270,492,Erlach
271,493,Finsterhennen
272,494,Gals
273,495,Gampelen
274,496,Ins
275,497,Lüscherz
276,498,Müntschemier
277,499,Siselen
278,500,Treiten
279,501,Tschugg
280,502,Vinelz
281,532,Bangerten
282,533,Bätterkinden
283,535,Deisswil bei Münchenbuchsee
284,536,Diemerswil
285,538,Fraubrunnen
286,540,Jegenstorf
287,541,Iffwil
288,543,Mattstetten
289,544,Moosseedorf
290,546,Münchenbuchsee
291,551,Urtenen-Schönbühl
292,552,Utzenstorf
293,553,Wiggiswil
294,554,Wiler bei Utzenstorf
295,556,Zielebach
296,557,Zuzwil (BE)
297,561,Adelboden
298,562,Aeschi bei Spiez
299,563,Frutigen
300,564,Kandergrund
301,565,Kandersteg
302,566,Krattigen
303,567,Reichenbach im Kandertal
304,571,Beatenberg
305,572,Bönigen
306,573,Brienz (BE)
307,574,Brienzwiler
308,575,Därligen
309,576,Grindelwald
310,577,Gsteigwiler
311,578,Gündlischwand
312,579,Habkern
313,580,Hofstetten bei Brienz
314,581,Interlaken
315,582,Iseltwald
316,584,Lauterbrunnen
317,585,Leissigen
318,586,Lütschental
319,587,Matten bei Interlaken
320,588,Niederried bei Interlaken
321,589,Oberried am Brienzersee
322,590,Ringgenberg (BE)
323,591,Saxeten
324,592,Schwanden bei Brienz
325,593,Unterseen
326,594,Wilderswil
327,602,Arni (BE)
328,603,Biglen
329,605,Bowil
330,606,Brenzikofen
331,607,Freimettigen
332,608,Grosshöchstetten
333,609,Häutligen
334,610,Herbligen
335,611,Kiesen
336,612,Konolfingen
337,613,Landiswil
338,614,Linden
339,615,Mirchel
340,616,Münsingen
341,617,Niederhünigen
342,619,Oberdiessbach
343,620,Oberthal
344,622,Oppligen
345,623,Rubigen
346,624,Schlosswil
347,625,Tägertschi
348,626,Walkringen
349,627,Worb
350,628,Zäziwil
351,629,Oberhünigen
352,630,Allmendingen
353,632,Wichtrach
354,661,Clavaleyres
355,662,Ferenbalm
356,663,Frauenkappelen
357,664,Golaten
358,665,Gurbrü
359,666,Kriechenwil
360,667,Laupen
361,668,Mühleberg
362,669,Münchenwiler
363,670,Neuenegg
364,671,Wileroltigen
365,681,Belprahon
366,683,Champoz
367,687,Corcelles (BE)
368,690,Court
369,691,Crémines
370,692,Eschert
371,694,Grandval
372,696,Loveresse
373,700,Moutier
374,701,Perrefitte
375,703,Reconvilier
376,704,Roches (BE)
377,706,Saicourt
378,707,Saules (BE)
379,708,Schelten
380,709,Seehof
381,711,Sorvilier
382,713,Tavannes
383,715,Rebévelier
384,716,Petit-Val
385,717,Valbirse
386,723,La Neuveville
387,724,Nods
388,726,Plateau de Diesse
389,731,Aegerten
390,732,Bellmund
391,733,Brügg
392,734,Bühl
393,735,Epsach
394,736,Hagneck
395,737,Hermrigen
396,738,Jens
397,739,Ipsach
398,740,Ligerz
399,741,Merzligen
400,742,Mörigen
401,743,Nidau
402,744,Orpund
403,745,Port
404,746,Safnern
405,747,Scheuren
406,748,Schwadernau
407,749,Studen (BE)
408,750,Sutz-Lattrigen
409,751,Täuffelen
410,754,Walperswil
411,755,Worben
412,756,Twann-Tüscherz
413,761,Därstetten
414,762,Diemtigen
415,763,Erlenbach im Simmental
416,766,Oberwil im Simmental
417,767,Reutigen
418,768,Spiez
419,769,Wimmis
420,770,Stocken-Höfen
421,782,Guttannen
422,783,Hasliberg
423,784,Innertkirchen
424,785,Meiringen
425,786,Schattenhalb
426,791,Boltigen
427,792,Lenk
428,793,St. Stephan
429,794,Zweisimmen
430,841,Gsteig
431,842,Lauenen
432,843,Saanen
433,852,Guggisberg
434,853,Rüschegg
435,855,Schwarzenburg
436,861,Belp
437,863,Burgistein
438,865,Gelterfingen
439,866,Gerzensee
440,867,Gurzelen
441,868,Jaberg
442,869,Kaufdorf
443,870,Kehrsatz
444,872,Kirchdorf (BE)
445,873,Kirchenthurnen
446,874,Lohnstorf
447,875,Mühledorf (BE)
448,876,Mühlethurnen
449,877,Niedermuhlern
450,878,Noflen
451,879,Riggisberg
452,880,Rüeggisberg
453,881,Rümligen
454,883,Seftigen
455,884,Toffen
456,885,Uttigen
457,886,Wattenwil
458,888,Wald (BE)
459,901,Eggiwil
460,902,Langnau im Emmental
461,903,Lauperswil
462,904,Röthenbach im Emmental
463,905,Rüderswil
464,906,Schangnau
465,907,Signau
466,908,Trub
467,909,Trubschachen
468,921,Amsoldingen
469,922,Blumenstein
470,923,Buchholterberg
471,924,Eriz
472,925,Fahrni
473,927,Heiligenschwendi
474,928,Heimberg
475,929,Hilterfingen
476,931,Homberg
477,932,Horrenbach-Buchen
478,934,Oberhofen am Thunersee
479,935,Oberlangenegg
480,936,Pohlern
481,937,Schwendibach
482,938,Sigriswil
483,939,Steffisburg
484,940,Teuffenthal (BE)
485,941,Thierachern
486,942,Thun
487,943,Uebeschi
488,944,Uetendorf
489,945,Unterlangenegg
490,946,Wachseldorn
491,947,Zwieselberg
492,948,Forst-Längenbühl
493,951,Affoltern im Emmental
494,952,Dürrenroth
495,953,Eriswil
496,954,Huttwil
497,955,Lützelflüh
498,956,Rüegsau
499,957,Sumiswald
500,958,Trachselwald
501,959,Walterswil (BE)
502,960,Wyssachen
503,971,Attiswil
504,972,Berken
505,973,Bettenhausen
506,975,Farnern
507,976,Graben
508,977,Heimenhausen
509,978,Hermiswil
510,979,Herzogenbuchsee
511,980,Inkwil
512,981,Niederbipp
513,982,Niederönz
514,983,Oberbipp
515,985,Ochlenberg
516,987,Rumisberg
517,988,Seeberg
518,989,Thörigen
519,990,Walliswil bei Niederbipp
520,991,Walliswil bei Wangen
521,992,Wangen an der Aare
522,993,Wangenried
523,995,Wiedlisbach
524,996,Wolfisberg
525,1001,Doppleschwand
526,1002,Entlebuch
527,1004,Flühli
528,1005,Hasle (LU)
529,1007,Romoos
530,1008,Schüpfheim
531,1009,Werthenstein
532,1010,Escholzmatt-Marbach
533,1021,Aesch (LU)
534,1022,Altwis
535,1023,Ballwil
536,1024,Emmen
537,1025,Ermensee
538,1026,Eschenbach (LU)
539,1030,Hitzkirch
540,1031,Hochdorf
541,1032,Hohenrain
542,1033,Inwil
543,1037,Rain
544,1039,Römerswil
545,1040,Rothenburg
546,1041,Schongau
547,1051,Adligenswil
548,1052,Buchrain
549,1053,Dierikon
550,1054,Ebikon
551,1055,Gisikon
552,1056,Greppen
553,1057,Honau
554,1058,Horw
555,1059,Kriens
556,1061,Luzern
557,1062,Malters
558,1063,Meggen
559,1064,Meierskappel
560,1065,Root
561,1066,Schwarzenberg
562,1067,Udligenswil
563,1068,Vitznau
564,1069,Weggis
565,1081,Beromünster
566,1082,Büron
567,1083,Buttisholz
568,1084,Eich
569,1085,Geuensee
570,1086,Grosswangen
571,1088,Hildisrieden
572,1089,Knutwil
573,1091,Mauensee
574,1093,Neuenkirch
575,1094,Nottwil
576,1095,Oberkirch
577,1097,Rickenbach (LU)
578,1098,Ruswil
579,1099,Schenkon
580,1100,Schlierbach
581,1102,Sempach
582,1103,Sursee
583,1104,Triengen
584,1107,Wolhusen
585,1121,Alberswil
586,1122,Altbüron
587,1123,Altishofen
588,1125,Dagmersellen
589,1126,Ebersecken
590,1127,Egolzwil
591,1128,Ettiswil
592,1129,Fischbach
593,1130,Gettnau
594,1131,Grossdietwil
595,1132,Hergiswil bei Willisau
596,1135,Luthern
597,1136,Menznau
598,1137,Nebikon
599,1139,Pfaffnau
600,1140,Reiden
601,1142,Roggliswil
602,1143,Schötz
603,1145,Ufhusen
604,1146,Wauwil
605,1147,Wikon
606,1150,Zell (LU)
607,1151,Willisau
608,1201,Altdorf (UR)
609,1202,Andermatt
610,1203,Attinghausen
611,1204,Bauen
612,1205,Bürglen (UR)
613,1206,Erstfeld
614,1207,Flüelen
615,1208,Göschenen
616,1209,Gurtnellen
617,1210,Hospental
618,1211,Isenthal
619,1212,Realp
620,1213,Schattdorf
621,1214,Seedorf (UR)
622,1215,Seelisberg
623,1216,Silenen
624,1217,Sisikon
625,1218,Spiringen
626,1219,Unterschächen
627,1220,Wassen
628,1301,Einsiedeln
629,1311,Gersau
630,1321,Feusisberg
631,1322,Freienbach
632,1323,Wollerau
633,1331,Küssnacht (SZ)
634,1341,Altendorf
635,1342,Galgenen
636,1343,Innerthal
637,1344,Lachen
638,1345,Reichenburg
639,1346,Schübelbach
640,1347,Tuggen
641,1348,Vorderthal
642,1349,Wangen (SZ)
643,1361,Alpthal
644,1362,Arth
645,1363,Illgau
646,1364,Ingenbohl
647,1365,Lauerz
648,1366,Morschach
649,1367,Muotathal
650,1368,Oberiberg
651,1369,Riemenstalden
652,1370,Rothenthurm
653,1371,Sattel
654,1372,Schwyz
655,1373,Steinen
656,1374,Steinerberg
657,1375,Unteriberg
658,1401,Alpnach
659,1402,Engelberg
660,1403,Giswil
661,1404,Kerns
662,1405,Lungern
663,1406,Sachseln
664,1407,Sarnen
665,1501,Beckenried
666,1502,Buochs
667,1503,Dallenwil
668,1504,Emmetten
669,1505,Ennetbürgen
670,1506,Ennetmoos
671,1507,Hergiswil (NW)
672,1508,Oberdorf (NW)
673,1509,Stans
674,1510,Stansstad
675,1511,Wolfenschiessen
676,1630,Glarus Nord
677,1631,Glarus Süd
678,1632,Glarus
679,1701,Baar
680,1702,Cham
681,1703,Hünenberg
682,1704,Menzingen
683,1705,Neuheim
684,1706,Oberägeri
685,1707,Risch
686,1708,Steinhausen
687,1709,Unterägeri
688,1710,Walchwil
689,1711,Zug
690,2004,Bussy (FR)
691,2005,Châbles
692,2008,Châtillon (FR)
693,2009,Cheiry
694,2010,Cheyres
695,2011,Cugy (FR)
696,2013,Domdidier
697,2014,Dompierre (FR)
698,2015,Estavayer-le-Lac
699,2016,Fétigny
700,2022,Gletterens
701,2024,Léchelles
702,2025,Lully (FR)
703,2027,Ménières
704,2029,Montagny (FR)
705,2033,Morens (FR)
706,2034,Murist
707,2035,Nuvilly
708,2038,Prévondavaux
709,2039,Rueyres-les-Prés
710,2040,Russy
711,2041,Saint-Aubin (FR)
712,2043,Sévaz
713,2044,Surpierre
714,2045,Vallon
715,2047,Villeneuve (FR)
716,2049,Vuissens
717,2050,Les Montets
718,2051,Delley-Portalban
719,2052,Vernay
720,2061,Auboranges
721,2063,Billens-Hennens
722,2066,Chapelle (Glâne)
723,2067,Le Châtelard
724,2068,Châtonnaye
725,2072,Ecublens (FR)
726,2079,Grangettes
727,2086,Massonnens
728,2087,Mézières (FR)
729,2089,Montet (Glâne)
730,2096,Romont (FR)
731,2097,Rue
732,2099,Siviriez
733,2102,Ursy
734,2111,Villaz-Saint-Pierre
735,2113,Vuisternens-devant-Romont
736,2114,Villorsonnens
737,2115,Torny
738,2116,La Folliaz
739,2121,Haut-Intyamon
740,2122,Pont-en-Ogoz
741,2123,Botterens
742,2124,Broc
743,2125,Bulle
744,2128,Châtel-sur-Montsalvens
745,2129,Corbières
746,2130,Crésuz
747,2131,Echarlens
748,2134,Grandvillard
749,2135,Gruyères
750,2137,Hauteville
751,2138,Jaun
752,2140,Marsens
753,2143,Morlon
754,2145,Le Pâquier (FR)
755,2147,Pont-la-Ville
756,2148,Riaz
757,2149,La Roche
758,2152,Sâles
759,2153,Sorens
760,2155,Vaulruz
761,2160,Vuadens
762,2162,Bas-Intyamon
763,2163,Val-de-Charmey
764,2171,Arconciel
765,2172,Autafond
766,2173,Autigny
767,2174,Avry
768,2175,Belfaux
769,2177,Chénens
770,2179,Chésopelloz
771,2183,Corminboeuf
772,2184,Corpataux-Magnedens
773,2185,Corserey
774,2186,Cottens (FR)
775,2189,Ependes (FR)
776,2192,Farvagny
777,2194,Ferpicloz
778,2196,Fribourg
779,2197,Givisiez
780,2198,Granges-Paccot
781,2200,Grolley
782,2206,Marly
783,2208,Matran
784,2211,Neyruz (FR)
785,2213,Noréaz
786,2216,Pierrafortscha
787,2217,Ponthaux
788,2220,Le Mouret
789,2221,Prez-vers-Noréaz
790,2222,Rossens (FR)
791,2223,Le Glèbe
792,2225,Senèdes
793,2226,Treyvaux
794,2228,Villars-sur-Glâne
795,2230,Villarsel-sur-Marly
796,2231,Vuisternens-en-Ogoz
797,2233,Hauterive (FR)
798,2234,La Brillaz
799,2235,La Sonnaz
800,2243,Barberêche
801,2250,Courgevaux
802,2251,Courlevon
803,2254,Courtepin
804,2257,Cressier (FR)
805,2258,Fräschels
806,2259,Galmiz
807,2260,Gempenach
808,2261,Greng
809,2262,Gurmels
810,2264,Jeuss
811,2265,Kerzers
812,2266,Kleinbösingen
