id,area_km^2
6456,12.52
176,11.93
614,13.25
5315,6.59
5113,19.37
5285,31.63
3707,8.14
2917,4.88
2526,4.47
874,1.83
4741,8.63
2551,5.76
5638,3.69
5429,9.46
5115,9.5
3821,50.91
2493,13.31
331,6.23
5674,3.46
696,4.78
5675,7.83
63,5.19
5192,75.93
6793,5.11
5858,2.67
2025,5.48
5639,2.02
5010,10.03
3618,165.43
1405,46.55
4104,5.14
2830,3.15
2270,2.3
5487,3.73
5640,2.36
2527,4.54
1135,37.85
5606,8.45
3033,2.27
3891,31.63
1061,29.07
306,14.85
415,6.06
2852,8.15
2024,8.75
2903,6.9
497,5.43
2464,7.8
2455,4.38
2456,3.08
3393,13.96
586,12.39
955,26.9
332,23.16
3783,16.35
4253,11.03
5317,111.11
5193,1.1
3953,32.37
2853,5.02
3926,7.61
3954,11.38
1062,28.57
4826,5.43
4105,5.57
5194,2.4
5790,4.41
3253,4.44
5430,11.94
2206,7.68
3533,18.99
5195,0.97
2140,7.8
35,14.15
6136,24.9
6137,37.69
8,4.68
3663,4.19
5196,0.74
6215,6.59
2086,4.24
5919,6.61
3708,15.13
2208,2.89
587,5.97
543,3.79
2427,11.29
4591,7.71
5562,5.53
1091,7.17
195,14.79
5488,0.47
3983,136.2
1063,7.27
389,0.67
1064,6.75
307,10.26
156,11.91
6629,6.97
390,4.45
785,40.68
4202,4.3
5197,4.71
333,10.37
5198,1.64
4314,2.69
4033,4.81
3293,139.15
2620,5.76
5254,31.94
4139,6.42
1704,27.47
1136,30.35
4234,13.55
5117,12.15
2936,17.51
6715,9.75
741,2.26
3822,164.76
2457,11.89
4184,21.6
6716,2.36
9,13.05
2477,8.54
5489,2.88
2271,0.33
6630,9.93
5199,10.24
5723,3.49
5200,5.11
6416,8.81
5118,5.87
615,2.36
2272,11.43
5821,3.05
6241,2.54
5490,6.67
5012,7.41
5431,11.05
6242,32.51
5921,5.51
6090,42.97
437,4.67
5491,19.76
5859,3.87
2029,17.52
5922,3.5
6411,6.41
6243,4.92
5693,33.52
5756,3.02
5013,9.65
5238,36.95
5202,3.36
2089,2.19
6751,18.28
5432,4.95
6153,28.58
5540,11.81
5792,4.11
5886,33.44
5492,25.95
4277,3.85
544,6.32
5257,2.31
5203,2.81
2033,2.6
5642,3.86
2143,2.49
5527,3.7
1366,20.8
3394,50.57
5119,8.62
5678,15.71
700,19.62
6718,8.04
4009,7.04
3534,33.8
4255,3.12
3617,8.59
2274,1.13
3202,10.34
1367,172.19
5120,0.62
4279,18.62
4236,12.3
356,7.65
6753,16.89
2034,8.2
2275,13.62
5563,3.22
3503,9.91
2770,16.63
5205,1.56
4032,3.49
155,4.75
4941,9.94
2027,4.35
2087,8.95
5791,3.5
4254,18.85
196,7.63
4106,3.93
6203,8.42
742,2.16
4203,6.6
3214,9.87
416,2.92
4235,5.51
668,26.29
875,2.29
876,2.92
4831,8.76
4107,3.15
2428,35.48
546,8.9
2769,7.18
669,2.47
4172,2.48
4746,7.79
616,12.18
6074,48.61
4691,5.4
498,4.88
6007,147.18
1137,3.73
3378,49.0
88,6.0
223,15.09
5206,0.88
6024,85.93
2789,3.65
3360,92.67
6458,18.05
2404,7.13
670,21.96
4034,5.41
1093,25.46
2937,8.06
1705,7.94
4601,11.36
2904,17.88
2211,5.54
743,1.52
981,17.45
2405,5.49
3422,15.82
2891,4.42
6198,17.46
89,3.6
2495,4.33
90,11.31
3423,16.29
617,5.38
4204,3.28
877,7.2
588,4.29
4035,3.35
6064,4.68
91,6.88
4072,6.08
982,2.78
417,4.62
724,26.63
878,2.74
2213,6.87
1094,10.31
5207,4.35
5564,2.06
5260,5.17
5408,10.33
3693,28.07
2478,6.33
2621,10.29
2854,1.74
2035,3.97
5724,6.86
64,10.09
357,12.35
983,8.49
2406,9.38
418,14.15
3424,17.76
619,16.51
2892,6.22
1508,16.15
2553,11.95
3111,14.67
65,10.18
6112,50.24
245,2.14
4010,7.21
2528,1.52
92,8.23
6076,155.84
2497,3.63
2972,6.01
3375,12.74
4173,8.16
934,2.77
629,6.01
1368,32.84
1095,9.1
4140,9.41
935,9.11
4073,3.28
4256,5.04
589,20.04
137,2.77
3254,34.52
4037,4.31
4237,5.33
3612,61.53
2298,5.27
4038,8.37
36,9.38
334,3.91
620,10.61
3407,14.13
93,4.88
2771,7.88
391,6.73
766,46.0
4074,5.37
1706,30.07
419,2.12
10,7.55
985,12.08
2529,2.45
2407,12.04
335,3.9
4175,4.41
157,6.07
246,2.77
4280,12.87
5680,3.39
5409,59.5
4257,4.61
2581,11.51
2855,7.17
6631,2.83
5565,5.13
5136,29.88
66,5.61
5923,3.63
622,3.4
5757,12.0
5924,4.02
5208,2.11
2856,6.94
5410,64.02
5411,61.67
5493,5.51
5805,24.6
744,3.95
5121,1.96
6034,165.04
438,21.64
5925,4.2
5286,18.97
37,13.11
363,5.98
94,7.21
4205,4.72
11,4.98
5529,5.87
5530,5.75
5494,11.09
5210,0.87
5588,0.5
5822,24.23
5495,3.85
5496,3.86
5531,5.69
6632,2.55
701,8.61
5860,2.86
5076,39.05
6412,3.45
716,23.76
1139,17.55
2772,4.85
224,4.96
4841,13.14
3294,128.41
177,19.49
5014,8.03
2216,5.06
392,8.3
2299,59.41
6633,5.81
2300,18.11
726,25.56
6719,17.84
936,9.94
5533,5.01
5077,5.92
5497,4.44
5926,5.59
2122,9.95
2147,4.32
5212,6.23
5213,0.41
2217,5.96
3784,118.24
6800,14.78
745,2.43
6154,14.32
5214,1.59
3561,190.95
5725,6.03
5078,16.85
2831,10.7
6634,3.25
5759,6.04
5015,16.45
6635,4.72
2221,5.71
5589,2.18
5566,31.86
5643,1.84
2038,1.83
5683,1.82
5607,22.88
5590,5.91
6636,2.64
5216,3.09
450,23.77
3295,61.73
5079,75.21
309,14.72
67,10.72
1037,9.42
2832,2.25
2963,13.45
5760,9.84
6287,54.43
6244,16.83
4846,7.67
310,20.38
3340,22.22
6199,30.26
1212,77.96
6720,8.43
3255,4.32
715,3.55
2530,3.33
2301,7.3
6075,41.26
703,8.22
95,2.38
96,14.63
3034,6.71
567,125.75
1345,11.59
1140,27.01
2893,9.2
4141,9.53
2773,6.97
336,1.97
4281,5.79
4315,3.12
2333,5.89
4039,3.87
4110,7.91
441,12.61
5591,2.95
5412,2.21
3035,4.93
767,11.28
5644,1.14
38,8.93
3235,2.21
4258,16.03
3723,13.28
2148,7.78
138,7.55
2857,2.89
1097,11.78
2582,2.8
4751,1.56
225,6.06
6139,23.91
2276,7.57
6008,47.52
6181,21.0
2554,7.2
2703,10.94
1369,11.17
4316,3.93
12,6.57
879,29.93
590,8.73
4111,4.75
3536,56.04
1707,14.84
5263,5.93
5609,0.3
5413,6.41
6413,20.88
704,9.05
6803,4.49
2479,5.3
2790,6.65
1142,6.23
337,7.82
4431,11.91
2498,2.25
338,4.06
339,6.48
5861,2.72
5761,6.97
5592,2.92
5645,1.69
4436,8.7
442,7.0
2096,10.9
1007,37.3
5125,5.0
3711,2.04
1065,8.64
5798,4.79
68,4.46
3215,1.77
3216,7.14
3808,58.93
6721,1.94
5684,1.07
2222,5.05
5842,23.36
3637,3.1
1040,15.52
2858,10.88
1370,22.8
4282,11.77
4238,4.46
5843,48.55
3834,38.78
5219,5.53
5928,3.19
623,6.99
4075,4.9
2097,11.24
5534,1.98
2039,3.16
421,2.48
987,5.16
4206,6.15
178,14.28
6637,4.95
2040,3.71
1098,45.31
1039,16.65
2791,10.06
904,36.81
905,17.18
2938,5.52
420,2.7
880,35.7
956,15.05
4112,4.18
4317,2.93
97,12.46
881,4.65
2859,2.27
2860,4.98
853,57.41
139,2.92
3103,40.88
3256,9.34
118,10.08
393,6.5
422,1.32
340,3.99
2555,8.8
3788,138.01
843,119.74
3883,26.75
6288,110.28
6289,30.21
6290,40.57
6291,24.58
1406,53.84
4283,6.03
3672,151.42
746,5.63
3581,6.95
706,13.8
6757,31.75
6140,13.68
2041,7.9
6414,7.69
5535,4.14
6459,8.88
6758,15.13
5727,24.27
5434,12.33
6155,14.37
443,20.85
5435,8.1
5888,15.24
6246,3.86
2335,9.76
6087,36.96
6217,14.95
5436,3.04
5646,5.5
5610,0.87
5648,1.82
5568,39.31
4851,6.5
6113,11.36
4441,2.63
3538,31.41
6218,53.45
2277,3.84
3786,113.96
3752,56.18
3835,22.02
5017,6.55
5018,33.56
3810,9.32
3296,9.47
4076,8.28
1407,73.14
5686,1.45
6638,18.91
1371,17.31
5437,3.7
449,13.47
6722,7.91
707,4.26
5611,16.06
6265,71.01
3539,22.23
5221,0.74
591,19.16
6141,23.23
2939,41.91
4207,6.36
906,36.53
3638,14.28
1213,16.27
786,31.48
708,5.54
1099,6.77
4113,3.33
747,2.1
3962,61.75
4125,12.24
4114,1.89
4546,15.47
226,9.06
3104,17.91
98,5.65
2952,21.52
1100,7.23
247,6.54
4142,7.26
624,3.47
3582,4.81
3338,4.04
4143,8.59
2305,13.55
3514,11.32
4318,8.28
2461,7.17
1041,12.46
4259,7.01
4176,2.79
748,4.12
592,7.05
1066,39.21
855,44.82
341,3.75
3004,17.39
3105,57.46
937,1.51
197,2.66
1372,53.19
3315,39.88
99,3.99
4144,6.2
140,11.02
2774,1.33
3003,5.21
2583,3.74
4756,10.93
1143,15.39
1346,29.04
311,19.8
1008,38.51
3762,438.77
988,15.78
312,20.94
1214,15.46
119,3.77
709,8.4
1215,13.25
4208,9.62
2480,16.39
3972,49.6
883,3.9
2833,3.52
2556,19.47
6035,17.66
5019,8.35
1102,8.95
2336,29.39
5499,3.93
3274,41.49
2225,0.5
4209,9.68
5762,1.47
5050,96.9
5799,6.29
5222,2.84
227,7.6
3275,30.32
2953,9.31
6248,19.22
4319,5.53
907,22.12
5728,1.92
938,55.36
1216,144.76
3640,9.32
3789,63.54
3790,44.71
6009,90.91
4239,20.24
6266,29.69
4761,12.44
499,5.53
1217,16.29
2861,8.88
4177,2.59
2099,20.29
3823,46.37
5081,6.39
2601,6.29
4446,4.15
444,14.99
5129,37.57
445,23.77
6639,2.93
5225,0.87
2153,8.74
711,6.84
6759,13.49
6724,7.52
3023,8.21
768,16.76
1218,64.74
3694,60.53
4040,8.63
2302,16.85
3893,52.22
3203,39.32
3236,6.86
3787,28.7
6292,89.28
2303,7.1
793,60.85
2304,15.72
5266,6.17
100,12.89
4284,8.95
6293,10.48
6294,14.3
13,12.01
1509,11.11
1510,9.14
2584,1.84
4210,3.51
4864,8.77
939,13.45
6204,14.21
4260,2.81
3005,9.4
2964,5.76
3217,4.51
1373,11.85
1374,6.92
1708,5.04
101,9.47
4041,4.44
2919,4.72
4606,6.31
358,3.55
770,14.2
4285,6.02
749,2.7
158,8.61
2499,6.15
2532,6.21
5929,6.68
3695,34.56
4012,10.61
4506,9.1
5501,3.94
957,59.38
3985,101.84
3540,23.18
2044,4.77
1103,5.86
5930,4.14
750,3.61
5688,2.51
2152,18.78
2043,2.47
5500,2.4
2306,8.37
3733,40.71
5729,1.81
5862,1.08
713,14.8
2862,2.38
4320,7.06
5131,3.69
2863,4.68
2307,3.69
6010,18.78
5396,11.39
3024,15.32
4145,3.55
940,4.57
3237,9.62
4117,9.84
39,6.44
141,5.51
2920,19.97
2775,7.66
941,7.54
942,21.59
4611,15.64
342,9.68
3668,6.84
6640,3.83
989,4.54
2864,2.27
3541,54.3
2894,3.7
4776,7.09
884,4.86
5649,1.59
2115,10.19
5227,5.23
958,15.97
446,24.85
2973,4.1
500,4.74
5827,3.79
5931,2.05
5828,3.1
2226,11.42
1104,22.07
6142,39.54
2500,7.65
3945,42.89
3734,47.24
3025,10.0
6641,3.44
6156,36.95
908,61.97
909,15.61
3987,51.88
41,4.43
5730,5.85
40,9.56
3669,24.67
3932,27.8
501,3.32
1347,13.55
3986,133.92
228,25.24
4042,1.5
6119,42.31
756,12.41
4077,3.28
625,3.6
4696,11.54
6295,58.71
751,4.4
5571,14.24
6296,17.63
3218,1.95
1067,6.25
2308,16.13
943,4.38
4179,5.09
4286,7.08
4616,14.0
944,10.16
159,3.51
4078,2.45
1145,12.25
248,4.38
2278,2.86
6201,22.01
3219,7.07
249,3.37
4013,2.86
1375,46.65
4146,8.92
945,6.81
4079,4.49
2463,1.54
1219,80.25
593,14.06
4044,8.25
42,7.27
3946,27.67
1709,25.56
250,7.57
3670,4.35
3006,48.25
344,9.13
5932,3.4
2102,14.95
551,7.16
198,28.54
885,3.77
4451,4.37
552,16.96
3339,7.6
3408,14.46
5268,1.62
3847,198.63
6730,38.85
6157,39.25
2163,112.2
6487,124.36
6512,124.68
6485,3.7
717,18.68
5831,33.5
5933,2.29
5763,6.39
5934,2.84
2045,3.52
5764,23.19
3603,175.51
3764,159.16
6642,4.41
6116,12.76
5765,13.22
2155,10.09
6415,1.78
5650,2.07
3506,42.51
359,24.81
6728,2.04
4120,5.2
6806,9.18
6249,2.54
3836,13.11
5132,40.68
5230,1.51
2052,8.35
6219,5.65
6643,7.66
6644,10.55
5890,2.35
6089,12.99
6250,1.45
6645,6.53
6267,1.11
5891,6.72
5231,1.38
5732,1.56
5233,1.88
2279,4.72
5935,0.87
5651,1.66
5690,4.19
5537,7.12
5652,3.03
2228,5.47
2230,1.43
5830,7.68
2111,5.53
2047,3.57
5414,32.13
448,16.26
4121,11.2
4080,11.99
4122,5.68
2114,15.5
3297,32.71
502,4.63
5863,1.08
6158,20.95
6297,13.21
6298,51.57
1068,8.92
5135,23.9
43,3.27
199,14.01
6036,17.93
4287,10.15
1348,27.96
6159,33.48
2160,10.49
5539,8.98
5692,3.27
5503,5.38
5653,2.17
5937,3.1
2049,5.6
2113,24.09
2231,6.24
5766,5.1
5803,6.7
5654,6.85
5464,21.14
6220,14.32
6025,10.39
946,3.54
4871,11.82
2792,5.43
1710,13.53
3036,6.83
888,13.28
120,25.24
2895,8.28
3444,31.27
3007,6.71
3298,45.66
626,17.21
4261,4.48
2283,3.88
69,6.46
990,1.44
991,3.07
754,6.99
44,7.28
3616,32.32
4240,4.58
959,7.94
2585,4.51
3037,7.0
1349,8.45
992,5.21
2586,6.94
200,7.91
993,2.9
3276,41.75
4621,8.24
1220,97.0
70,3.94
886,14.47
3379,51.22
1146,2.94
3316,5.4
4262,7.1
1069,11.81
102,9.58
4946,15.54
251,5.4
180,12.75
2429,12.97
394,7.06
2865,5.85
1009,15.69
4045,10.63
14,3.77
121,16.71
632,11.59
4081,2.59
3238,4.21
995,7.55
298,19.12
553,1.43
4951,17.2
1147,8.28
3427,20.84
71,8.97
181,9.23
2974,21.16
182,10.56
594,13.54
3359,87.44
4786,2.27
6202,14.69
554,3.8
671,4.11
4288,1.2
423,2.19
1151,41.18
769,22.33
4123,4.92
72,8.1
2866,6.92
230,68.12
2501,3.95
2502,4.8
4322,3.73
3204,12.3
2481,2.65
2867,3.2
4181,11.25
4082,12.44
360,36.22
4046,4.43
1511,92.81
3038,6.96
996,2.43
2408,6.88
1107,14.28
1323,6.34
627,21.0
755,2.79
4791,12.13
345,5.12
424,28.24
960,11.76
142,17.35
4701,12.22
4781,16.45
4182,9.49
2309,13.21
4047,9.39
4048,9.0
5655,9.56
5938,13.55
5939,13.36
5415,12.21
2868,7.93
4183,6.91
4263,11.37
1150,13.88
231,12.98
6299,7.51
6300,242.67
3746,344.04
4147,5.77
2834,7.81
556,1.91
4511,12.19
3712,24.46
3947,10.96
4289,11.07
361,5.41
161,7.86
2534,4.67
4083,4.8
1711,21.65
2622,3.63
2310,1.91
160,5.48
2869,6.89
3791,65.63
4264,8.32
557,3.48
3426,8.96
794,73.16
947,2.43
2793,4.61
6011,86.14
628,5.44
261,87.9
5624,4.82
5702,51.91
